,Unnamed: 0,Product_Name,Original_Price(in Rs),Discount_Price(in Rs),Power_consumption(Watts),Capacity,Reviews,Rating,Brand,Energy_consumption
0,0,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,75990.0,39490,751,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,5.0
1,1,"LG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Dual Inverter 2 Way Swing, HD Filter wit...",78990.0,35990,852,1.5,"1,731 Ratings & 209 Reviews",4.2,LG,3.0
2,2,Lloyd 1.2 Ton 3 Star Split Inverter AC  - White,54990.0,30490,854,1.2,"4,805 Ratings & 874 Reviews",4.2,Lloyd,3.0
3,3,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split AI Dual Inverter 2 Way Swing, HD Filt...",68990.0,35990,968,1.5,"4,830 Ratings & 458 Reviews",4.1,LG,3.0
4,4,Daikin 1.5 Ton 3 Star Split Inverter AC  - White,58400.0,36999,967,1.5,724 Ratings & 57 Reviews,4.0,Daikin,3.0
5,5,Lloyd 0.8 Ton 3 Star Split Inverter AC  - White,47990.0,26999,549,0.8,"4,805 Ratings & 874 Reviews",4.2,Lloyd,3.0
6,6,"Blue Star Convertible 5 in 1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter Multi Sensors, Stabalize...",62250.0,35990,1002,1.5,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3.0
7,7,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filt...",75990.0,44490,685,1.5,"9,269 Ratings & 920 Reviews",4.1,LG,5.0
8,8,realme TechLife 2023 Range 1 Ton 4 Star Split Inverter 4-in-1 Convertible with Flexi-Control Technolog...,48999.0,27499,965,1.0,"1,706 Ratings & 236 Reviews",4.0,realme,4.0
9,9,"Blue Star Convertible 5 in 1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter Multi Sensors, Stabalize...",73000.0,43980,770,1.5,"13,188 Ratings & 1,434 Reviews",4.2,Blue,5.0
10,10,MarQ by Flipkart 2023 Range 1.5 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technolog...,52999.0,28999,1620,1.5,743 Ratings & 113 Reviews,4.0,MarQ,3.0
11,11,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 5 Star Split Inverter ...,63400.0,44490,774,1.5,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,5.0
12,12,"LG Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 4 Star Split Dual Inverter 4 Way Swing, HD Filter wit...",81990.0,39990,837,1.5,"9,269 Ratings & 920 Reviews",4.1,LG,4.0
13,13,Godrej 5-in-1 Convertible Cooling 2023 Model 1.5 Ton 3 Star Split Inverter i-sense Technology with Blu...,46900.0,31999,980,1.5,"2,237 Ratings & 216 Reviews",4.0,Godrej,3.0
14,14,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 3 Star Split Inverter ...,55400.0,36490,1002,1.5,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,3.0
15,15,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1 Ton 3 Star Split Inverter AC  - White,50990.0,31499,624,1.0,"5,037 Ratings & 454 Reviews",4.1,SAMSUNG,3.0
16,16,Whirlpool Convertible 4-in-1 Cooling 2023 Model 1 Ton 3 Star Split Inverter 6th Sense Technology AC  -...,57700.0,29990,1070,1.0,"3,533 Ratings & 293 Reviews",3.9,Whirlpool,3.0
17,17,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter AC  - White,60990.0,35490,977,1.5,"5,037 Ratings & 454 Reviews",4.1,SAMSUNG,3.0
18,18,Lloyd 1.5 Ton 3 Star Split Inverter AC  - White,59990.0,32790,1002,1.5,"2,293 Ratings & 443 Reviews",4.3,Lloyd,3.0
19,19,MarQ by Flipkart 2023 Range 1.5 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technolog...,50999.0,29999,1660,1.5,"3,180 Ratings & 374 Reviews",4.1,MarQ,3.0
20,20,Whirlpool Convertible 4-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter 6th Sense Technology AC ...,70600.0,38990,1260,1.5,"3,533 Ratings & 293 Reviews",3.9,Whirlpool,5.0
21,21,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,40100.0,33380,975,1.5,78 Ratings & 11 Reviews,4.0,Voltas,3.0
22,22,Lloyd 1.5 Ton 4 Star Split Inverter AC  - White,63990.0,36499,863,1.5,"4,805 Ratings & 874 Reviews",4.2,Lloyd,4.0
23,23,Hitachi Ice Clean Frost Wash Technology 2023 Model 1.5 Ton 3 Star Split Inverter Xpandable plus Ambien...,63100.0,37490,1024,1.5,"1,378 Ratings & 112 Reviews",3.9,Hitachi,3.0
24,24,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1 Ton 3 Star Split Inverter AC with Wi-fi Connect  - Whi...,50990.0,32990,624,1.0,"1,185 Ratings & 108 Reviews",4.0,SAMSUNG,3.0
25,25,CARRIER 0.8 Ton 3 Star Split Inverter Cold Catalyst Filter with Auto cleanser(2023 Model) AC  - White,55690.0,26999,526,0.8,"7,406 Ratings & 741 Reviews",4.1,CARRIER,3.0
26,26,Godrej 5-in-1 Convertible Cooling 2023 Model 1.5 Ton 5 Star Split Inverter i-sense Technology with Blu...,54900.0,36999,744,1.5,556 Ratings & 74 Reviews,4.0,Godrej,5.0
27,27,Godrej 5-in-1 Convertible Cooling 2023 Model 1 Ton 3 Star Split Inverter i-sense Technology with Blue ...,42900.0,28999,694,1.0,"1,113 Ratings & 114 Reviews",4.0,Godrej,3.0
28,28,Whirlpool Convertible 4-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter 6th Sense Technology AC ...,62000.0,32790,963,1.5,"2,903 Ratings & 261 Reviews",3.9,Whirlpool,3.0
29,29,realme TechLife 2023 Range 1 Ton 5 Star Split Inverter 4-in-1 Convertible with Flexi-Control Technolog...,50999.0,29490,840,1.0,"1,706 Ratings & 236 Reviews",4.0,realme,5.0
30,30,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,64990.0,32990,975,1.5,"4,258 Ratings & 402 Reviews",4.2,Voltas,3.0
31,31,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter AC  - White,72990.0,42500,749,1.5,"5,037 Ratings & 454 Reviews",4.1,SAMSUNG,5.0
32,32,Godrej 5-in-1 Convertible Cooling 2023 Model 1.5 Ton 4 Star Split Inverter with 4 Way Swing and Tri Fi...,49990.0,33490,1415,1.5,"2,237 Ratings & 216 Reviews",4.0,Godrej,4.0
33,33,realme TechLife 2023 Range 1.5 Ton 4 Star Split Inverter 4-in-1 Convertible with Flexi-Control Technol...,54999.0,30490,1350,1.5,"1,706 Ratings & 236 Reviews",4.0,realme,4.0
34,34,CARRIER Convertible 4-in-1 Cooling 2023 Model 1 Ton 3 Star Split AI Flexicool Inverter Dual Filtration...,56990.0,30990,1055,1.0,"7,406 Ratings & 741 Reviews",4.1,CARRIER,3.0
35,35,MarQ by Flipkart 2023 Range 1.5 Ton 5 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technolog...,57999.0,32999,1295,1.5,"3,180 Ratings & 374 Reviews",4.1,MarQ,5.0
36,36,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.5 Ton 5 Star Split Inverter 7 Stage Air Treatmen...",58990.0,42990,798,1.5,632 Ratings & 82 Reviews,4.2,IFB,5.0
37,37,SAMSUNG windfree 1.5 Ton 3 Star Split Inverter AC  - White,61990.0,35490,977,1.5,"1,058 Ratings & 106 Reviews",4.1,SAMSUNG,3.0
38,38,"Haier Frost Self-Clean 2023 Model 1.3 Ton 3 Star Split Inverter Cooling at Extreme Temperature, Super ...",60490.0,29999,1310,1.3,"1,380 Ratings & 167 Reviews",4.0,Haier,3.0
39,39,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,62990.0,32990,975,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,3.0
40,40,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.5 Ton 3 Star Split Inverter Smart Ready, 7 Stage...",50490.0,36490,1005,1.5,254 Ratings & 37 Reviews,4.2,IFB,3.0
41,41,Lloyd 1.5 Ton 5 Star Split Inverter AC  - White,67990.0,39990,780,1.5,"4,805 Ratings & 874 Reviews",4.2,Lloyd,5.0
42,42,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - W...,61990.0,36500,977,1.5,"1,185 Ratings & 108 Reviews",4.0,SAMSUNG,3.0
43,43,Midea 2023 Model 0.8 Ton 3 Star Split Inverter Cold Catalyst Filter With Auto Cleanser AC  - White,50190.0,24990,526,0.8,250 Ratings & 34 Reviews,3.9,Midea,3.0
44,44,Daikin 1.5 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,67200.0,45490,1325,1.5,"2,330 Ratings & 227 Reviews",4.2,Daikin,5.0
45,45,Whirlpool Convertible 5-in-1 Cooling 2023 Model 2 Ton 3 Star Split Inverter 6th Sense Technology AC  -...,78200.0,42890,1209,2.0,"2,903 Ratings & 261 Reviews",3.9,Whirlpool,3.0
46,46,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,57990.0,31999,1700,1.5,"5,037 Ratings & 454 Reviews",4.1,SAMSUNG,3.0
47,47,MarQ by Flipkart 2023 Range 1.5 Ton 4 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technolog...,53999.0,31999,1365,1.5,"3,180 Ratings & 374 Reviews",4.1,MarQ,4.0
48,48,MarQ by Flipkart 2023 Range 1.5 Ton 4 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technolog...,53999.0,31999,1365,1.5,"3,180 Ratings & 374 Reviews",4.1,MarQ,4.0
49,49,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,75990.0,39490,759,1.5,"1,972 Ratings & 187 Reviews",4.1,Voltas,5.0
50,50,realme TechLife 4-in-1 Convertible 2023 Range with Flexi-Control Technology 1.2 Ton 4 Star Split Inver...,50999.0,29490,1230,1.2,"1,706 Ratings & 236 Reviews",4.0,realme,4.0
51,51,Whirlpool Convertible 4-in-1 Cooling 2023 Model 1.5 Ton 4 Star Split Inverter 6th Sense Technology AC ...,66900.0,36490,1360,1.5,"3,533 Ratings & 293 Reviews",3.9,Whirlpool,4.0
52,52,CARRIER 4-in-1 Flexicool 2023 Model 1.5 Ton 3 Star Split Inverter with Anti-Viral Guard & Smart Energy...,72290.0,37990,1660,1.5,360 Ratings & 61 Reviews,3.9,CARRIER,3.0
53,53,MarQ by Flipkart 2023 Range 2 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technology ...,64999.0,37999,1970,2.0,"3,180 Ratings & 374 Reviews",4.1,MarQ,3.0
54,54,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1 Ton 3 Star Split Inverter wi...,48100.0,33490,676,1.0,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,3.0
55,55,CARRIER 1.5 Ton 4 Star Split Inverter AC  - White,69790.0,37999,1420,1.5,"7,406 Ratings & 741 Reviews",4.1,CARRIER,4.0
56,56,Godrej 5-in-1 Convertible Cooling 2023 Model 1 Ton 5 Star Split Inverter i-sense Technology with Blue ...,48900.0,32490,524,1.0,"1,113 Ratings & 114 Reviews",4.0,Godrej,5.0
57,57,"LG Super Convertible 5-in-1 Cooling 2023 Model 1 Ton 3 Star Split Dual Inverter 2 Way Swing, HD Filter...",57990.0,32990,642,1.0,"1,066 Ratings & 83 Reviews",4.0,LG,3.0
58,58,realme TechLife 1.5 Ton 5 Star Split Inverter Smart AC with Wi-fi Connect  - White,64999.0,35499,770,1.5,69 Ratings & 12 Reviews,4.0,realme,5.0
59,59,LG 1.5 Ton 3 Star Window Dual Inverter AC with Wi-fi Connect  - White,65990.0,33990,1115,1.5,776 Ratings & 86 Reviews,3.9,LG,3.0
60,60,ONIDA 1 Ton 3 Star Split Inverter AC  - White,40900.0,28990,696,1.0,"7,529 Ratings & 907 Reviews",4.3,ONIDA,3.0
61,61,Lloyd 1.5 Ton 3 Star Window AC  - White,55990.0,27990,1180,1.5,"1,162 Ratings & 180 Reviews",4.1,Lloyd,3.0
62,62,Daikin 1 Ton 3 Star Split Inverter AC with PM 2.5 Filter  - White,48200.0,32990,1200,1.0,"2,330 Ratings & 227 Reviews",4.2,Daikin,3.0
63,63,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 4 Star Split Inverter ...,59400.0,40490,876,1.5,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,4.0
64,64,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1 Ton 5 Star Split Inverter wi...,54600.0,37990,523,1.0,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,5.0
65,65,Daikin 1.5 Ton 5 Star Split Inverter AC  - White,67990.0,45705,1325,1.5,28 Ratings & 3 Reviews,3.7,Daikin,5.0
66,66,Lloyd 1 Ton 2 Star Window AC  - White,39990.0,22690,808,1.0,114 Ratings & 9 Reviews,3.8,Lloyd,2.0
67,67,"Panasonic Convertible 7-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter with 2 Way Swing, PM 0.1...",53900.0,36990,1002,1.5,304 Ratings & 40 Reviews,4.1,Panasonic,3.0
68,68,"LG Super Convertible 5-in-1 Cooling, 2023 Model 1.2 Ton 3 Star Split Dual Inverter HD Filter with Anti...",68990.0,33990,849,1.2,"4,830 Ratings & 458 Reviews",4.1,LG,3.0
69,69,Voltas 1.5 Ton 3 Star Window AC  - White,41990.0,28799,1555,1.5,105 Ratings & 10 Reviews,4.0,Voltas,3.0
70,70,Daikin 0.8 Ton 3 Star Split AC with PM 2.5 Filter  - White,37400.0,28999,709,0.8,"1,442 Ratings & 155 Reviews",4.1,Daikin,3.0
71,71,Hitachi 1.5 Ton 3 Star Window AC  - White,35600.0,30999,1161,1.5,"3,847 Ratings & 428 Reviews",4.1,Hitachi,3.0
72,72,Whirlpool Convertible 4-in-1 Cooling 2023 Model 1 Ton 5 Star Split Inverter 6th Sense Technology AC  -...,64200.0,34490,840,1.0,"3,533 Ratings & 293 Reviews",3.9,Whirlpool,5.0
73,73,ONIDA 1.5 Ton 5 Star Split Inverter AC  - White,50900.0,38490,779,1.5,"7,529 Ratings & 907 Reviews",4.3,ONIDA,5.0
74,74,"Haier Frost Self-Clean 2023 Model 1.5 Ton 3 Star Split Inverter Cooling at Extreme Temperature, Super ...",64491.0,31990,1520,1.5,"1,380 Ratings & 167 Reviews",4.0,Haier,3.0
75,75,CARRIER Convertible 6-in-1 Cooling 2023 Model 1.2 Ton 5 Star Split AI Flexicool Inverter Dual Filtrati...,66590.0,36999,950,1.2,"7,406 Ratings & 741 Reviews",4.1,CARRIER,5.0
76,76,Panasonic 1 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,48100.0,33490,1095,1.0,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,3.0
77,77,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter Wind Free AC with Wi-fi Co...,62990.0,38900,977,1.5,552 Ratings & 53 Reviews,4.1,SAMSUNG,3.0
78,78,"Blue Star Convertible 5 in 1 Cooling 2023 Model 0.9 Ton 3 Star Split Inverter Multi Sensors, Stabalize...",45000.0,30990,644,0.9,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3.0
79,79,realme TechLife 2023 Range 1.5 Ton 5 Star Split Inverter 4-in-1 Convertible with Flexi-Control Technol...,59999.0,32999,1285,1.5,"1,706 Ratings & 236 Reviews",4.0,realme,5.0
80,80,ONIDA 1.5 Ton 3 Star Split Inverter AC  - White,43900.0,31490,969,1.5,"7,529 Ratings & 907 Reviews",4.3,ONIDA,3.0
81,81,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - W...,73990.0,44000,749,1.5,"1,185 Ratings & 108 Reviews",4.0,SAMSUNG,5.0
82,82,"Haier Frost Self-Clean 2023 Model 1 Ton 3 Star Split Inverter Cooling at Extreme Temperature, Super An...",57490.0,30990,1145,1.0,"1,380 Ratings & 167 Reviews",4.0,Haier,3.0
83,83,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter Wind Free AC  - White,61990.0,37699,977,1.5,"1,058 Ratings & 106 Reviews",4.1,SAMSUNG,3.0
84,84,"Hitachi 1.5 T 3 Star Split Inverter AC  - White, Gold",59700.0,36499,1012,1.5,"1,378 Ratings & 112 Reviews",3.9,Hitachi,3.0
85,85,Blue Star 1 Ton 3 Star Window AC  - White,33000.0,26990,823,1.0,950 Ratings & 96 Reviews,4.1,Blue,3.0
86,86,Whirlpool Convertible 4-in-1 Cooling 2023 Model 0.8 Ton 3 Star Split Inverter 6th Sense Technology AC ...,55900.0,28999,890,0.8,"3,533 Ratings & 293 Reviews",3.9,Whirlpool,3.0
87,87,Blue Star 1.3 Ton 3 Star Split Inverter AC  - White,57500.0,33990,865,1.3,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3.0
88,88,Blue Star 0.8 Ton 3 Star Window AC  - White,30000.0,24990,648,0.8,950 Ratings & 96 Reviews,4.1,Blue,3.0
89,89,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,64990.0,35499,975,1.5,80 Ratings & 12 Reviews,3.9,Voltas,3.0
90,90,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 2 Ton 3 Star Split Inverter Smart Ready, 7 Stage A...",63490.0,48490,1206,2.0,254 Ratings & 37 Reviews,4.2,IFB,3.0
91,91,"LG AI Convertible 6-in-1 Cooling 2023 Model 2 Ton 3 Star Split AI Dual Inverter 4 Way Swing, HD Filter...",85990.0,54990,1232,2.0,"5,107 Ratings & 534 Reviews",4.1,LG,3.0
92,92,CARRIER 1.2 Ton 5 Star Split Inverter AC  - White,66590.0,35999,950,1.2,"7,406 Ratings & 741 Reviews",4.1,CARRIER,5.0
93,93,Daikin 1 Ton 3 Star Split AC with PM 2.5 Filter  - White,46000.0,32690,848,1.0,"1,442 Ratings & 155 Reviews",4.1,Daikin,3.0
94,94,Godrej 5-in-1 Convertible Cooling 2023 Model 2 Ton 3 Star Split Inverter i-sense Technology with Blue ...,60990.0,42990,1210,2.0,"2,237 Ratings & 216 Reviews",4.0,Godrej,3.0
95,95,SAMSUNG 1.5 Ton 4 Star Split Inverter AC  - White,64990.0,38499,850,1.5,36 Ratings & 4 Reviews,3.8,SAMSUNG,4.0
96,96,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 2 Ton 4 Star Split Inverter wi...,77150.0,54990,1075,2.0,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,4.0
97,97,Hitachi 1 Ton 3 Star Split Inverter AC  - White,54300.0,34979,1095,1.0,"16,011 Ratings & 1,910 Reviews",4.3,Hitachi,3.0
98,98,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,60990.0,34800,977,1.5,"16,011 Ratings & 1,910 Reviews",4.3,SAMSUNG,3.0
99,99,Hitachi Ice Clean Frost Wash Technology 2023 Model 1 Ton 5 Star Split Inverter Xpandable plus Ambience...,62600.0,36999,533,1.0,"1,378 Ratings & 112 Reviews",3.9,Hitachi,5.0
100,100,Lloyd 1.2 Ton 5 Star Split Inverter AC  - White,62990.0,34999,635,1.2,"4,805 Ratings & 874 Reviews",4.2,Lloyd,5.0
101,101,Whirlpool Convertible 4-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter 6th Sense Technology AC ...,62300.0,33990,1630,1.5,"3,533 Ratings & 293 Reviews",3.9,Whirlpool,3.0
102,102,Lloyd 1 Ton 2 Star Split AC  - White,46990.0,27999,744,1.0,249 Ratings & 43 Reviews,4.2,Lloyd,2.0
103,103,SAMSUNG 1 Ton 5 Star Split Inverter AC  - White,57990.0,36399,481,1.0,552 Ratings & 53 Reviews,4.1,SAMSUNG,5.0
104,104,CANDY 1 Ton 3 Star Split Inverter AC  - White,54500.0,27999,684,1.0,431 Ratings & 83 Reviews,4.0,CANDY,3.0
105,105,Daikin 1.8 Ton 3 Star Split Inverter AC  - White,72900.0,50999,1950,1.8,"2,330 Ratings & 227 Reviews",4.2,Daikin,3.0
106,106,Lloyd 1.5 Ton 3 Star Hot and Cold Split Inverter AC  - White,64990.0,37999,1043,1.5,129 Ratings & 31 Reviews,4.3,Lloyd,3.0
107,107,"Blue Star 2023 Model 0.8 Ton 3 Star Split Inverter Multi Sensors, Self Clean Technology, Self Diagnosi...",41500.0,28999,521,0.8,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3.0
108,108,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.5 Ton 4 Star Split Inverter Smart Ready, 7 Stage...",54990.0,41490,867,1.5,632 Ratings & 82 Reviews,4.2,IFB,4.0
109,109,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter Wind Free AC  - White,73990.0,45500,749,1.5,"1,058 Ratings & 106 Reviews",4.1,SAMSUNG,5.0
110,110,"Godrej 1.5 Ton 5 Star Split Inverter 2023 Model, Blue Fin Anti Corrosive Coating AC  - White",54900.0,37490,765,1.5,485 Ratings & 53 Reviews,4.2,Godrej,5.0
111,111,Voltas 1.5 Ton 3 Star Window Inverter AC  - White,46990.0,31499,1204,1.5,379 Ratings & 31 Reviews,4.1,Voltas,3.0
112,112,Midea 1 Ton 3 Star Split Inverter AC  - White,50190.0,30499,1170,1.0,14 Ratings & 1 Reviews,4.1,Midea,3.0
113,113,Lloyd 1.5 Ton 3 Star Split AC  - White,62990.0,35500,1012,1.5,44 Ratings & 7 Reviews,4.3,Lloyd,3.0
114,114,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1 Ton 4 Star Split Inverter wi...,50600.0,35990,601,1.0,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,4.0
115,115,Hitachi Ice Clean Frost Wash Technology 2023 Model 1 Ton 3 Star Split Inverter Xpandable plus Ambience...,54300.0,32999,669,1.0,"1,378 Ratings & 112 Reviews",3.9,Hitachi,3.0
116,116,LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter Plasmaster (Ionizer)...,81990.0,47990,685,1.5,335 Ratings & 39 Reviews,4.2,LG,5.0
117,117,Godrej 1 Ton 3 Star Split Inverter AC  - White,41900.0,28450,694,1.0,7 Ratings & 0 Reviews,3.6,Godrej,3.0
118,118,LG 1.5 Ton 5 Star Window Dual Inverter AC  - White,65990.0,38990,1053,1.5,776 Ratings & 86 Reviews,3.9,LG,5.0
119,119,"Blue Star Convertible 5 in 1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter Multi Sensors, Stabalize...",61250.0,35990,1007,1.5,"2,255 Ratings & 225 Reviews",4.2,Blue,3.0
120,120,CARRIER Convertible 4-in-1 Cooling 2023 Model 2 Ton 3 Star Split AI Flexicool Inverter Dual Filtration...,80890.0,49999,2000,2.0,"7,406 Ratings & 741 Reviews",4.1,CARRIER,3.0
121,121,Lloyd 1 Ton 2 Star Window AC  - White,39990.0,22690,808,1.0,"1,162 Ratings & 180 Reviews",4.1,Lloyd,2.0
122,122,Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,53950.0,31999,1660,1.5,134 Ratings & 20 Reviews,4.1,Whirlpool,3.0
123,123,Voltas 1 Ton 3 Star Split Inverter AC  - White,56990.0,29490,672,1.0,75 Ratings & 10 Reviews,3.9,Voltas,3.0
124,124,CARRIER 1 Ton 3 Star Window 2 Way Air Directional control with Dust Filter(2023 Model) AC  - White,39090.0,27999,870,1.0,34 Ratings & 6 Reviews,3.9,CARRIER,3.0
125,125,Lloyd 1.5 Ton 3 Star Split Inverter AC  - White,60990.0,32700,1002,1.5,24 Ratings & 1 Reviews,3.8,Lloyd,3.0
126,126,"LG AI Convertible 6-in-1 Cooling 2023 Model 1 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filter...",65990.0,40490,521,1.0,"2,551 Ratings & 272 Reviews",4.2,LG,5.0
127,127,Voltas 1.5 Ton 5 Star Window Inverter AC  - White,45990.0,34730,1114,1.5,191 Ratings & 24 Reviews,4.0,Voltas,5.0
128,128,Daikin 1 Ton 3 Star Split Inverter AC  - White,48200.0,33850,680,1.0,191 Ratings & 24 Reviews,4.0,Daikin,3.0
