,Unnamed: 0,Product_Name,Original_Price(in Rs),Discount_Price(in Rs),Power_consumption(Watts),Capacity,Reviews,Rating,Brand,Energy_consumption
129,129,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filt...",81990.0,49990,685,1.5,"9,269 Ratings & 920 Reviews",4.1,LG,5.0
130,130,Voltas 1.5 Ton 5 Star Window Inverter AC  - White,49990.0,34490,1640,1.5,379 Ratings & 31 Reviews,4.1,Voltas,5.0
131,131,Blue Star 1.5 Ton 5 Star Window AC  - White,44500.0,35990,1045,1.5,950 Ratings & 96 Reviews,4.1,Blue,5.0
132,132,CARRIER 1 Ton 3 Star Split 2 Way Air Directional control with HD Filter (2023 Model) AC  - White,54590.0,32999,940,1.0,106 Ratings & 8 Reviews,4.3,CARRIER,3.0
133,133,SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,65990.0,36999,832,1.5,"5,037 Ratings & 454 Reviews",4.1,SAMSUNG,5.0
134,134,Voltas 1 Ton 3 Star Window AC  - White,35990.0,26198,774,1.0,31 Ratings & 4 Reviews,4.1,Voltas,3.0
135,135,Thomson 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter With iBreeze Technology AC  - White,43998.0,30499,1640,1.5,745 Ratings & 164 Reviews,4.0,Thomson,3.0
136,136,Lloyd 1 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,45990.0,28490,1110,1.0,6 Ratings & 0 Reviews,4.7,Lloyd,3.0
137,137,"Hitachi 1.5 T 5 Star Split Inverter AC  - White, Gold",65300.0,43999,780,1.5,"1,378 Ratings & 112 Reviews",3.9,Hitachi,5.0
138,138,"Hitachi 1 Ton 3 Star Split Inverter AC  - White, Gold",48200.0,31999,688,1.0,405 Ratings & 40 Reviews,3.8,Hitachi,3.0
139,139,Godrej Turbo Mode 2023 Model 1.5 Ton 3 Star Window with Anti Corrosive Blue Fin AC  - White,41900.0,26499,1216,1.5,59 Ratings & 9 Reviews,3.9,Godrej,3.0
140,140,Hitachi Iconic wave design 2023 Model 1.5 Ton 3 Star Split Soft dry Silent Air Ambience Light R 32 AC ...,56300.0,38380,1039,1.5,143 Ratings & 15 Reviews,4.1,Hitachi,3.0
141,141,Voltas 1 Ton 5 Star Split Inverter AC  - White,63990.0,35990,541,1.0,143 Ratings & 15 Reviews,4.1,Voltas,5.0
142,142,SAMSUNG 1 Ton 3 Star Split Inverter AC  - White,60990.0,31600,624,1.0,143 Ratings & 15 Reviews,4.1,SAMSUNG,3.0
143,143,Daikin 1 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,55500.0,37999,940,1.0,"2,330 Ratings & 227 Reviews",4.2,Daikin,5.0
144,144,"Blue Star 2023 Model 1 Ton 2 Star Split Multi Sensors, Comfort Sleep Mode, Turbo Cool, Self Diagnosis,...",44250.0,30990,727,1.0,"1,604 Ratings & 187 Reviews",4.1,Blue,2.0
145,145,"Haier Frost Self-Clean 2023 Model 1.5 Ton 5 Star Split Inverter Intelli Convertible 7-in-1, Cooling at...",71490.0,39990,1240,1.5,"1,380 Ratings & 167 Reviews",4.0,Haier,5.0
146,146,Daikin 1 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,55500.0,37999,940,1.0,"2,330 Ratings & 227 Reviews",4.2,Daikin,5.0
147,147,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1 Ton 3 Star Split Inverter Wind Free AC  - White,52990.0,34099,624,1.0,"1,058 Ratings & 106 Reviews",4.1,SAMSUNG,3.0
148,148,Hitachi Iconic wave design 2023 Model 1 Ton 3 Star Split Soft dry Silent Air Ambience Light R 32 AC  -...,46600.0,33499,706,1.0,143 Ratings & 15 Reviews,4.1,Hitachi,3.0
149,149,"Blue Star Convertible 5 in 1 Cooling 2023 Model 1.2 Ton 3 Star Split Inverter Multi Sensors, Stabalize...",57500.0,33990,865,1.2,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3.0
150,150,Thomson 1.5 Ton 2 Star Split With iBreeze Technology AC  - White,39999.0,28999,732,1.5,22 Ratings & 2 Reviews,3.9,Thomson,2.0
151,151,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 2 Ton 3 Star Split Inverter wi...,69400.0,50990,1234,2.0,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,3.0
152,152,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter AC  - White,64600.0,31299,1570,1.5,"7,673 Ratings & 831 Reviews",4.1,Whirlpool,3.0
153,153,Lloyd 1.5 Ton 5 Star Window AC  - White,54990.0,32890,1072,1.5,"1,162 Ratings & 180 Reviews",4.1,Lloyd,5.0
154,154,CARRIER 6-in-1 Flexicool 2023 Model 1.5 Ton 5 Star Split Inverter with Anti-Viral Guard & Smart Energy...,81890.0,45999,1310,1.5,360 Ratings & 61 Reviews,3.9,CARRIER,5.0
155,155,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.6 Ton 3 Star Split Inverter Smart Ready, 7 Stage...",53490.0,40490,1083,1.6,632 Ratings & 82 Reviews,4.2,IFB,3.0
156,156,CARRIER Flexicool Convertible 4-in-1 Cooling 2 Ton 3 Star Split Inverter Dual Filtration with HD and P...,78890.0,48999,2010,2.0,"1,162 Ratings & 105 Reviews",4.3,CARRIER,3.0
157,157,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 2 Ton 5 Star Split Inverter wi...,87900.0,65990,926,2.0,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,5.0
158,158,Lloyd 1.5 Ton 2 Star Split AC  - White,59990.0,32999,1114,1.5,97 Ratings & 13 Reviews,3.9,Lloyd,2.0
159,159,"Blue Star Convertible 4 in 1 Cooling 2023 Model 1 Ton 4 Star Split Inverter Multi Sensors, Stabalizer ...",59500.0,34990,583,1.0,"13,188 Ratings & 1,434 Reviews",4.2,Blue,4.0
160,160,MarQ by Flipkart 2023 Range 0.8 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technolog...,45499.0,25999,880,0.8,"3,180 Ratings & 374 Reviews",4.1,MarQ,3.0
161,161,Lloyd 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,69990.0,42000,780,1.5,791 Ratings & 148 Reviews,4.2,Lloyd,5.0
162,162,realme TechLife 1 Ton 5 Star Split Inverter Smart AC with Wi-fi Connect  - White,54999.0,30999,523,1.0,69 Ratings & 12 Reviews,4.0,realme,5.0
163,163,"Hitachi 1.5 Ton 3 Star Split Inverter AC  - White, Gold",59700.0,36499,1012,1.5,155 Ratings & 5 Reviews,3.9,Hitachi,3.0
164,164,Blue Star 1 Ton 5 Star Window AC  - White,37000.0,31500,708,1.0,950 Ratings & 96 Reviews,4.1,Blue,5.0
165,165,Panasonic 1.5 Ton 3 Star Hot and Cold Split Inverter AC with Wi-fi Connect  - White,61400.0,41990,972,1.5,304 Ratings & 40 Reviews,4.1,Panasonic,3.0
166,166,Daikin 1 Ton 4 Star Split Inverter AC  - White,48200.0,36499,1200,1.0,21 Ratings & 2 Reviews,4.1,Daikin,4.0
167,167,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,60990.0,35000,977,1.5,21 Ratings & 2 Reviews,4.1,SAMSUNG,3.0
168,168,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,69990.0,40499,1750,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,5.0
169,169,Voltas 2 Ton 3 Star Split AC  - White,81990.0,47999,1323,2.0,4 Ratings & 1 Reviews,3.3,Voltas,3.0
170,170,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,60990.0,35000,977,1.5,4 Ratings & 1 Reviews,3.3,SAMSUNG,3.0
171,171,Voltas 0.75 Ton 3 Star Split AC  - White,48990.0,26999,940,0.75,"2,655 Ratings & 227 Reviews",4.1,Voltas,3.0
172,172,Hitachi 1.5 Ton 3 Star Split Inverter Hot and Cold AC  - White,63300.0,44999,1847,1.5,3 Ratings & 0 Reviews,4.3,Hitachi,3.0
173,173,"Blue Star Convertible 4 in 1 Cooling 2023 Model 1 Ton 3 Star Split Inverter Multi Sensors, Stabalizer ...",51500.0,32690,704,1.0,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3.0
174,174,Hitachi 1 Ton 2 Star Window AC  - White,28990.0,28420,921,1.0,"3,847 Ratings & 428 Reviews",4.1,Hitachi,2.0
175,175,CANDY 1 Ton 4 Star Split Inverter AC  - White,57500.0,29999,600,1.0,431 Ratings & 83 Reviews,4.0,CANDY,4.0
176,176,LG 2 Ton 4 Star Window Dual Inverter AC with Wi-fi Connect  - White,70990.0,46620,1384,2.0,776 Ratings & 86 Reviews,3.9,LG,4.0
177,177,Daikin 1.8 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,83900.0,56999,1575,1.8,"2,330 Ratings & 227 Reviews",4.2,Daikin,5.0
178,178,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.5 Ton 3 Star Split Inverter 7 Stage Air Treatmen...",51990.0,38490,1005,1.5,632 Ratings & 82 Reviews,4.2,IFB,3.0
179,179,"LG Super Convertible 6-in-1 Cooling 1 Ton 5 Star Split Dual Inverter AI, 4 Way Swing, HD Filter with A...",61990.0,37490,571,1.0,"2,551 Ratings & 272 Reviews",4.2,LG,5.0
180,180,"Midea 2023 Model 2 Ton 3 Star Split Inverter HD Filter with 2 Way Air Directional Control, Auto Cleans...",71290.0,41999,2000,2.0,250 Ratings & 34 Reviews,3.9,Midea,3.0
181,181,Panasonic Convertible 7-in-1 with Additional AI Mode Hot & Cold 2023 Model 1.5 Ton 3 Star Split Invert...,61400.0,43990,972,1.5,270 Ratings & 28 Reviews,4.1,Panasonic,3.0
182,182,CARRIER 1.5 Ton 3 Star Split 2 Way Air Directional control with HD Filter(2023 Model AC  - White,64190.0,38999,1350,1.5,106 Ratings & 8 Reviews,4.3,CARRIER,3.0
183,183,Daikin 1.5 Ton 3 Star Split Inverter AC with PM 2.5 Filter  - White,58400.0,38899,1670,1.5,7 Ratings & 1 Reviews,3.9,Daikin,3.0
184,184,Daikin 1.5 Ton 5 Star Split Inverter AC  - White,71200.0,47999,1290,1.5,355 Ratings & 53 Reviews,4.2,Daikin,5.0
185,185,Voltas 2 Ton 5 Star Split Inverter AC  - White,93990.0,55499,959,2.0,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,5.0
186,186,"Blue Star 2023 Model 1.5 Ton 2 Star Split Multi Sensors, Comfort Sleep Mode, Turbo Cool, Self Diagnosi...",52500.0,35490,1127,1.5,"1,604 Ratings & 187 Reviews",4.1,Blue,2.0
187,187,LG 1.5 Ton 5 Star Window Smart AC with Wi-fi Connect  - White,48990.0,39999,5000,1.5,"2,598 Ratings & 306 Reviews",4.3,LG,5.0
188,188,Lloyd 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,69990.0,42000,780,1.5,791 Ratings & 148 Reviews,4.2,Lloyd,5.0
189,189,Daikin 1.5 Ton 3 Star Hot and Cold Split Inverter AC  - White,61300.0,43490,1600,1.5,35 Ratings & 3 Reviews,4.2,Daikin,3.0
190,190,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter AC  - White,62200.0,33490,1450,1.5,"3,616 Ratings & 407 Reviews",4.1,Whirlpool,3.0
191,191,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,54400.0,35990,1770,1.5,270 Ratings & 28 Reviews,4.1,Panasonic,3.0
192,192,SAMSUNG Convertible 5-in-1 Cooling Mode 1.5 Ton 5 Star Split Inverter Anti Bacteria Filter AC  - White,65990.0,41999,1380,1.5,109 Ratings & 8 Reviews,4.1,SAMSUNG,5.0
193,193,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,54400.0,35990,1770,1.5,270 Ratings & 28 Reviews,4.1,Panasonic,3.0
194,194,Hitachi 1 Ton 2 Star Window AC  - White,28990.0,28420,921,1.0,"3,847 Ratings & 428 Reviews",4.1,Hitachi,2.0
195,195,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,68990.0,33149,998,1.5,21 Ratings & 0 Reviews,4.0,Voltas,3.0
196,196,Lloyd 1 Ton 3 Star Split AC  - White,49990.0,31590,709,1.0,24 Ratings & 3 Reviews,3.6,Lloyd,3.0
197,197,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1 Ton 5 Star Split Inverter AC with Wi-fi Connect  - Whi...,59990.0,38390,481,1.0,"1,185 Ratings & 108 Reviews",4.0,SAMSUNG,5.0
198,198,Haier 1.6 Ton 5 Star Split Inverter AC  - White,72490.0,42490,880,1.6,5 Ratings & 1 Reviews,2.8,Haier,5.0
199,199,CARRIER HD Filteration 1.5 Ton 3 Star Split AI Flexicool Inverter With Auto Cleanser AC  - White,66990.0,33990,1575,1.5,14 Ratings & 4 Reviews,3.6,CARRIER,3.0
200,200,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter Wind Free AC with Wi-fi Co...,75990.0,47499,749,1.5,552 Ratings & 53 Reviews,4.1,SAMSUNG,5.0
201,201,Lloyd 2 Ton 5 Star Split Inverter AC  - White,86990.0,53999,970,2.0,"4,805 Ratings & 874 Reviews",4.2,Lloyd,5.0
202,202,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.5 Ton 5 Star Split Inverter Smart Ready, 7 Stage...",57990.0,42990,798,1.5,284 Ratings & 51 Reviews,4.3,IFB,5.0
203,203,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 2 Ton 3 Star Split Inverter AC with Wi-fi Connect  - Whi...,83990.0,52490,1145,2.0,"1,185 Ratings & 108 Reviews",4.0,SAMSUNG,3.0
204,204,Lloyd 2 Ton 3 Star Split Inverter AC  - White,77990.0,47000,1261,2.0,"4,805 Ratings & 874 Reviews",4.2,Lloyd,3.0
205,205,SAMSUNG Convertible 5-in-1 Cooling Mode 1 Ton 4 Star Split Inverter Anti Bacteria Filter AC  - White,50990.0,31999,960,1.0,56 Ratings & 7 Reviews,4.0,SAMSUNG,4.0
206,206,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,48500.0,35990,1056,1.5,"1,105 Ratings & 147 Reviews",4.2,Panasonic,3.0
207,207,Daikin 1.5 Ton 3 Star Split AC  - White,55600.0,37280,1278,1.5,11 Ratings & 3 Reviews,4.1,Daikin,3.0
208,208,"Midea 2023 Model 1.5 Ton 3 Star Split Inverter HD Filter with 2 Way Air Directional Control, Auto Clea...",61790.0,33999,1575,1.5,250 Ratings & 34 Reviews,3.9,Midea,3.0
209,209,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter AC  - White,62200.0,32499,1029,1.5,"2,182 Ratings & 311 Reviews",4.1,Whirlpool,3.0
210,210,Lloyd 1 Ton 3 Star Split AC  - White,41990.0,28990,735,1.0,710 Ratings & 105 Reviews,4.2,Lloyd,3.0
211,211,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1 Ton 2 Star Split Inverter Smart Ready, 7 Stage A...",39990.0,31490,773,1.0,632 Ratings & 82 Reviews,4.2,IFB,2.0
212,212,Blue Star 1.5 Ton 5 Star Window Inverter AC  - White,50000.0,39490,1590,1.5,51 Ratings & 6 Reviews,3.8,Blue,5.0
213,213,Panasonic 1 Ton 3 Star Split Inverter AC  - White,42200.0,30990,731,1.0,"1,105 Ratings & 147 Reviews",4.2,Panasonic,3.0
214,214,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter UV Nano, 4 Way Swing...",83990.0,50990,685,1.5,36 Ratings & 2 Reviews,4.0,LG,5.0
215,215,Lloyd 1 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,58990.0,32890,533,1.0,34 Ratings & 1 Reviews,4.2,Lloyd,5.0
216,216,"Haier Frost Self-Clean 2023 Model 1 Ton 4 Star Split Inverter Intelli smart, Intelli Convertible 7-in-...",63990.0,36490,985,1.0,34 Ratings & 1 Reviews,4.2,Haier,4.0
217,217,Lloyd 1.5 Ton 3 Star Split AC  - White,52990.0,33960,1087,1.5,710 Ratings & 105 Reviews,4.2,Lloyd,3.0
218,218,Voltas 1 Ton 3 Star Split Inverter AC  - White,56990.0,31490,1115,1.0,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,3.0
219,219,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,77990.0,42365,759,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,5.0
220,220,Blue Star 1.5 Ton 3 Star Split AC  - White,61750.0,39890,1052,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Blue,3.0
221,221,Panasonic 1 Ton 3 Star Split Inverter AC  - White,47100.0,32490,1095,1.0,270 Ratings & 28 Reviews,4.1,Panasonic,3.0
222,222,Lloyd . 1.5 Ton 5 Star Split Inverter with PM 2.5 Filter AC  - White,60990.0,42599,1095,1.5,37 Ratings & 4 Reviews,4.1,Lloyd,5.0
223,223,Blue Star 1.5 Ton 2 Star Window AC  - White,37500.0,29990,1223,1.5,950 Ratings & 96 Reviews,4.1,Blue,2.0
224,224,"LG Super Convertible 6-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AI, 4 Way Swing, HD Filter with...",76990.0,45999,818,1.5,"9,269 Ratings & 920 Reviews",4.1,LG,5.0
225,225,Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,62433.0,35750,920,1.5,151 Ratings & 15 Reviews,4.1,Whirlpool,5.0
226,226,Daikin 1.5 Ton 5 Star Split Inverter AC  - White,67200.0,46590,785,1.5,24 Ratings & 1 Reviews,4.3,Daikin,5.0
227,227,Blue Star Convertible 4-in-1 Cooling 1 Ton 5 Star Split Inverter AC  - White,59500.0,38490,583,1.0,"13,188 Ratings & 1,434 Reviews",4.2,Blue,5.0
228,228,"CARRIER 2 Ton 3 Star Split Auto Cleanser, Dual Filtration with HD and PM2.5 Filter AC  - White",74090.0,48999,1665,2.0,"6,040 Ratings & 630 Reviews",4.3,CARRIER,3.0
229,229,"Blue Star Convertible 4-in-1 Cooling 1.5 Ton 5 Star Split Inverter Multi Sensors, Stabalizer Free Oper...",70000.0,42990,1365,1.5,"13,188 Ratings & 1,434 Reviews",4.2,Blue,5.0
230,230,Daikin 1.5 Ton 5 Star Split Inverter AC  - White,71200.0,45940,1602,1.5,3 Ratings & 0 Reviews,5.0,Daikin,5.0
231,231,Whirlpool 1 Ton 4 Star Split AC  - White,45000.0,33500,830,1.0,59 Ratings & 11 Reviews,4.5,Whirlpool,4.0
232,232,CARRIER 1.5 Ton 5 Star Window AC  - White,48990.0,33999,1522,1.5,890 Ratings & 88 Reviews,4.3,CARRIER,5.0
233,233,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,68990.0,40999,1590,1.5,"4,258 Ratings & 402 Reviews",4.2,Voltas,5.0
234,234,SAMSUNG Convertible 1.5 Ton 3 Star Split Inverter AC  - White,62990.0,35690,940,1.5,232 Ratings & 21 Reviews,4.3,SAMSUNG,3.0
235,235,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter UV Nano, 4 Way Swing...",83990.0,50990,685,1.5,36 Ratings & 2 Reviews,4.0,LG,5.0
236,236,MarQ by Flipkart 1 Ton 3 Star Split Inverter AC  - White,39999.0,23490,725,1.0,"13,808 Ratings & 1,948 Reviews",4.3,MarQ,3.0
237,237,Daikin 1.8 Ton 3 Star Hot and Cold Split Inverter AC  - White,76600.0,56700,1820,1.8,35 Ratings & 3 Reviews,4.2,Daikin,3.0
238,238,Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,68500.0,32589,2550,1.5,35 Ratings & 3 Reviews,4.2,Whirlpool,3.0
239,239,Panasonic 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,55400.0,35990,1770,1.5,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,3.0
240,240,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filt...",81990.0,49490,685,1.5,"9,269 Ratings & 920 Reviews",4.1,LG,5.0
241,241,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,50000.0,34990,1590,1.5,10 Ratings & 1 Reviews,4.1,Voltas,3.0
242,242,MarQ by Flipkart 1 Ton 3 Star Split Inverter AC  - White,39999.0,23490,725,1.0,"13,808 Ratings & 1,948 Reviews",4.3,MarQ,3.0
243,243,Blue Star 2 Ton 3 Star Split Inverter AC  - White,71750.0,47990,1261,2.0,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3.0
244,244,CARRIER 1.5 Ton 3 Star Split Inverter AC  - White,67790.0,35999,1590,1.5,21 Ratings & 1 Reviews,3.6,CARRIER,3.0
245,245,Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,45000.0,40500,1890,1.5,21 Ratings & 1 Reviews,3.6,Whirlpool,3.0
246,246,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,53000.0,43000,1650,1.5,153 Ratings & 23 Reviews,4.5,Panasonic,3.0
247,247,Godrej 1.5 Ton 3 Star Split Inverter AC  - White,50990.0,33986,1700,1.5,108 Ratings & 19 Reviews,4.1,Godrej,3.0
248,248,Hitachi 1.5 Ton 5 Star Split Inverter AC  - White,74100.0,45389,1385,1.5,108 Ratings & 19 Reviews,4.1,Hitachi,5.0
249,249,Hitachi 1.5 Ton 3 Star Window AC  - White,29890.0,28999,1277,1.5,"3,847 Ratings & 428 Reviews",4.1,Hitachi,3.0
250,250,MarQ by Flipkart 0.8 Ton 3 Star Split Inverter AC  - White,26039.0,21490,685,0.8,"13,808 Ratings & 1,948 Reviews",4.3,MarQ,3.0
251,251,Godrej 1.5 Ton 3 Star Split Inverter AC  - White,61900.0,32490,1840,1.5,36 Ratings & 4 Reviews,4.4,Godrej,3.0
252,252,SAMSUNG 1 Ton 4 Star Split Inverter AC  - White,50990.0,32999,960,1.0,"1,420 Ratings & 134 Reviews",4.1,SAMSUNG,4.0
253,253,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,74700.0,35799,1325,1.5,"7,673 Ratings & 831 Reviews",4.1,Whirlpool,5.0
254,254,CARRIER 1.2 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,49990.0,34999,1050,1.2,"17,600 Ratings & 2,292 Reviews",4.4,CARRIER,5.0
255,255,SAMSUNG 1 Ton 3 Star Split AC  - White,45990.0,30990,920,1.0,552 Ratings & 53 Reviews,4.1,SAMSUNG,3.0
256,256,SAMSUNG Convertible 1 Ton 3 Star Split Inverter AC  - White,50990.0,31590,624,1.0,"1,420 Ratings & 134 Reviews",4.1,SAMSUNG,3.0
257,257,Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,59990.0,46150,774,1.5,5 Ratings & 1 Reviews,4.8,Blue,5.0
258,258,Panasonic Convertible 7-in-1 with Additional AI Mode Hot & Cold 2023 Model 2 Ton 3 Star Split Inverter...,76900.0,57990,1170,2.0,304 Ratings & 40 Reviews,4.1,Panasonic,3.0
259,259,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,68990.0,42750,1455,1.5,8 Ratings & 2 Reviews,4.6,Voltas,5.0
260,260,SAMSUNG Convertible 1.5 Ton 4 Star Split Inverter AC  - White,65990.0,38990,832,1.5,232 Ratings & 21 Reviews,4.3,SAMSUNG,4.0
261,261,LG Super Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 3 Star Hot and Cold Split AI Dual Inverter 4 Wa...,79990.0,47990,1015,1.5,399 Ratings & 50 Reviews,4.2,LG,3.0
262,262,"Midea 2023 Model 2 Ton 5 Star Split Inverter HD Filter with 2 Way Air Directional Control,Gear Functio...",82090.0,51999,1500,2.0,250 Ratings & 34 Reviews,3.9,Midea,5.0
263,263,Voltas 1.5 Ton 5 Star Window AC  - White,34690.0,30999,1495,1.5,"9,935 Ratings & 926 Reviews",4.3,Voltas,5.0
264,264,"Haier Heavy Duty 2023 Model 2 Ton 3 Star Split Inverter Frost Self Clean, Triple Inverter Plus Technol...",88990.0,52990,2095,2.0,"1,380 Ratings & 167 Reviews",4.0,Haier,3.0
265,265,Thomson 2 Ton 3 Star Split Inverter AC  - White,56499.0,42999,1209,2.0,745 Ratings & 164 Reviews,4.0,Thomson,3.0
266,266,Godrej 1.5 Ton 3 Star Split Inverter AC  - White,50990.0,33986,1700,1.5,108 Ratings & 19 Reviews,4.1,Godrej,3.0
267,267,Hitachi Ice Clean Frost Wash Technology 2023 Model 1.5 Ton 3 Star Split Inverter Xpandable plus Ambien...,63850.0,39999,1024,1.5,24 Ratings & 2 Reviews,3.2,Hitachi,3.0
268,268,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,74700.0,35799,1325,1.5,"7,673 Ratings & 831 Reviews",4.1,Whirlpool,5.0
