,Product_Name,Original_Price(in Rs),Discount_Price(in Rs),Power_consumption(Watts),Capacity,Reviews,Rating,Brand,Energy_consumption
123,Voltas 1 Ton 3 Star Split Inverter AC  - White,56990,29490,672,1,75 Ratings & 10 Reviews,3.9,Voltas,3
124,CARRIER 1 Ton 3 Star Window 2 Way Air Directional control with Dust Filter(2023 Model) AC  - White,39090,27999,870,1,34 Ratings & 6 Reviews,3.9,CARRIER,3
125,Lloyd 1.5 Ton 3 Star Split Inverter AC  - White,60990,32700,1002,1.5,24 Ratings & 1 Reviews,3.8,Lloyd,3
126,"LG AI Convertible 6-in-1 Cooling 2023 Model 1 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filter...",65990,40490,521,1,"2,551 Ratings & 272 Reviews",4.2,LG,5
127,Voltas 1.5 Ton 5 Star Window Inverter AC  - White,45990,34730,1114,1.5,191 Ratings & 24 Reviews,4,Voltas,5
128,Daikin 1 Ton 3 Star Split Inverter AC  - White,48200,33850,680,1,,,Daikin,3
129,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filt...",81990,49990,685,1.5,"9,269 Ratings & 920 Reviews",4.1,LG,5
130,Voltas 1.5 Ton 5 Star Window Inverter AC  - White,49990,34490,1640,1.5,379 Ratings & 31 Reviews,4.1,Voltas,5
131,Blue Star 1.5 Ton 5 Star Window AC  - White,44500,35990,1045,1.5,950 Ratings & 96 Reviews,4.1,Blue,5
132,CARRIER 1 Ton 3 Star Split 2 Way Air Directional control with HD Filter (2023 Model) AC  - White,54590,32999,940,1,106 Ratings & 8 Reviews,4.3,CARRIER,3
133,SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,65990,36999,832,1.5,"5,037 Ratings & 454 Reviews",4.1,SAMSUNG,5
134,Voltas 1 Ton 3 Star Window AC  - White,35990,26198,774,1,31 Ratings & 4 Reviews,4.1,Voltas,3
135,Thomson 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter With iBreeze Technology AC  - White,43998,30499,1640,1.5,745 Ratings & 164 Reviews,4,Thomson,3
136,Lloyd 1 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,45990,28490,1110,1,6 Ratings & 0 Reviews,4.7,Lloyd,3
137,"Hitachi 1.5 T 5 Star Split Inverter AC  - White, Gold",65300,43999,780,1.5,"1,378 Ratings & 112 Reviews",3.9,Hitachi,5
138,"Hitachi 1 Ton 3 Star Split Inverter AC  - White, Gold",48200,31999,688,1,405 Ratings & 40 Reviews,3.8,Hitachi,3
139,Godrej Turbo Mode 2023 Model 1.5 Ton 3 Star Window with Anti Corrosive Blue Fin AC  - White,41900,26499,1216,1.5,59 Ratings & 9 Reviews,3.9,Godrej,3
140,Hitachi Iconic wave design 2023 Model 1.5 Ton 3 Star Split Soft dry Silent Air Ambience Light R 32 AC ...,56300,38380,1039,1.5,143 Ratings & 15 Reviews,4.1,Hitachi,3
141,Voltas 1 Ton 5 Star Split Inverter AC  - White,63990,35990,541,1,,,Voltas,5
142,SAMSUNG 1 Ton 3 Star Split Inverter AC  - White,60990,31600,624,1,,,SAMSUNG,3
143,Daikin 1 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,55500,37999,940,1,"2,330 Ratings & 227 Reviews",4.2,Daikin,5
144,"Blue Star 2023 Model 1 Ton 2 Star Split Multi Sensors, Comfort Sleep Mode, Turbo Cool, Self Diagnosis,...",44250,30990,727,1,"1,604 Ratings & 187 Reviews",4.1,Blue,2
145,"Haier Frost Self-Clean 2023 Model 1.5 Ton 5 Star Split Inverter Intelli Convertible 7-in-1, Cooling at...",71490,39990,1240,1.5,"1,380 Ratings & 167 Reviews",4,Haier,5
146,Daikin 1 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,55500,37999,940,1,"2,330 Ratings & 227 Reviews",4.2,Daikin,5
147,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1 Ton 3 Star Split Inverter Wind Free AC  - White,52990,34099,624,1,"1,058 Ratings & 106 Reviews",4.1,SAMSUNG,3
148,Hitachi Iconic wave design 2023 Model 1 Ton 3 Star Split Soft dry Silent Air Ambience Light R 32 AC  -...,46600,33499,706,1,143 Ratings & 15 Reviews,4.1,Hitachi,3
149,"Blue Star Convertible 5 in 1 Cooling 2023 Model 1.2 Ton 3 Star Split Inverter Multi Sensors, Stabalize...",57500,33990,865,1.2,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3
150,Thomson 1.5 Ton 2 Star Split With iBreeze Technology AC  - White,39999,28999,732,1.5,22 Ratings & 2 Reviews,3.9,Thomson,2
151,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 2 Ton 3 Star Split Inverter wi...,69400,50990,1234,2,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,3
152,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter AC  - White,64600,31299,1570,1.5,"7,673 Ratings & 831 Reviews",4.1,Whirlpool,3
153,Lloyd 1.5 Ton 5 Star Window AC  - White,54990,32890,1072,1.5,"1,162 Ratings & 180 Reviews",4.1,Lloyd,5
154,CARRIER 6-in-1 Flexicool 2023 Model 1.5 Ton 5 Star Split Inverter with Anti-Viral Guard & Smart Energy...,81890,45999,1310,1.5,360 Ratings & 61 Reviews,3.9,CARRIER,5
155,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.6 Ton 3 Star Split Inverter Smart Ready, 7 Stage...",53490,40490,1083,1.6,632 Ratings & 82 Reviews,4.2,IFB,3
156,CARRIER Flexicool Convertible 4-in-1 Cooling 2 Ton 3 Star Split Inverter Dual Filtration with HD and P...,78890,48999,2010,2,"1,162 Ratings & 105 Reviews",4.3,CARRIER,3
157,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 2 Ton 5 Star Split Inverter wi...,87900,65990,926,2,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,5
158,Lloyd 1.5 Ton 2 Star Split AC  - White,59990,32999,1114,1.5,97 Ratings & 13 Reviews,3.9,Lloyd,2
159,"Blue Star Convertible 4 in 1 Cooling 2023 Model 1 Ton 4 Star Split Inverter Multi Sensors, Stabalizer ...",59500,34990,583,1,"13,188 Ratings & 1,434 Reviews",4.2,Blue,4
160,MarQ by Flipkart 2023 Range 0.8 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technolog...,45499,25999,880,0.8,"3,180 Ratings & 374 Reviews",4.1,MarQ,3
161,Lloyd 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,69990,42000,780,1.5,791 Ratings & 148 Reviews,4.2,Lloyd,5
162,realme TechLife 1 Ton 5 Star Split Inverter Smart AC with Wi-fi Connect  - White,54999,30999,523,1,69 Ratings & 12 Reviews,4,realme,5
163,"Hitachi 1.5 Ton 3 Star Split Inverter AC  - White, Gold",59700,36499,1012,1.5,155 Ratings & 5 Reviews,3.9,Hitachi,3
164,Blue Star 1 Ton 5 Star Window AC  - White,37000,31500,708,1,950 Ratings & 96 Reviews,4.1,Blue,5
165,Panasonic 1.5 Ton 3 Star Hot and Cold Split Inverter AC with Wi-fi Connect  - White,61400,41990,972,1.5,304 Ratings & 40 Reviews,4.1,Panasonic,3
166,Daikin 1 Ton 4 Star Split Inverter AC  - White,48200,36499,1200,1,21 Ratings & 2 Reviews,4.1,Daikin,4
167,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,60990,35000,977,1.5,,,SAMSUNG,3
168,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,69990,40499,1750,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,5
169,Voltas 2 Ton 3 Star Split AC  - White,81990,47999,1323,2,4 Ratings & 1 Reviews,3.3,Voltas,3
170,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,60990,35000,977,1.5,,,SAMSUNG,3
171,Voltas 0.75 Ton 3 Star Split AC  - White,48990,26999,940,0.75,"2,655 Ratings & 227 Reviews",4.1,Voltas,3
172,Hitachi 1.5 Ton 3 Star Split Inverter Hot and Cold AC  - White,63300,44999,1847,1.5,3 Ratings & 0 Reviews,4.3,Hitachi,3
173,"Blue Star Convertible 4 in 1 Cooling 2023 Model 1 Ton 3 Star Split Inverter Multi Sensors, Stabalizer ...",51500,32690,704,1,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3
174,Hitachi 1 Ton 2 Star Window AC  - White,28990,28420,921,1,"3,847 Ratings & 428 Reviews",4.1,Hitachi,2
175,CANDY 1 Ton 4 Star Split Inverter AC  - White,57500,29999,600,1,431 Ratings & 83 Reviews,4,CANDY,4
176,LG 2 Ton 4 Star Window Dual Inverter AC with Wi-fi Connect  - White,70990,46620,1384,2,776 Ratings & 86 Reviews,3.9,LG,4
177,Daikin 1.8 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,83900,56999,1575,1.8,"2,330 Ratings & 227 Reviews",4.2,Daikin,5
178,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.5 Ton 3 Star Split Inverter 7 Stage Air Treatmen...",51990,38490,1005,1.5,632 Ratings & 82 Reviews,4.2,IFB,3
179,"LG Super Convertible 6-in-1 Cooling 1 Ton 5 Star Split Dual Inverter AI, 4 Way Swing, HD Filter with A...",61990,37490,571,1,"2,551 Ratings & 272 Reviews",4.2,LG,5
180,"Midea 2023 Model 2 Ton 3 Star Split Inverter HD Filter with 2 Way Air Directional Control, Auto Cleans...",71290,41999,2000,2,250 Ratings & 34 Reviews,3.9,Midea,3
181,Panasonic Convertible 7-in-1 with Additional AI Mode Hot & Cold 2023 Model 1.5 Ton 3 Star Split Invert...,61400,43990,972,1.5,270 Ratings & 28 Reviews,4.1,Panasonic,3
182,CARRIER 1.5 Ton 3 Star Split 2 Way Air Directional control with HD Filter(2023 Model AC  - White,64190,38999,1350,1.5,106 Ratings & 8 Reviews,4.3,CARRIER,3
183,Daikin 1.5 Ton 3 Star Split Inverter AC with PM 2.5 Filter  - White,58400,38899,1670,1.5,7 Ratings & 1 Reviews,3.9,Daikin,3
184,Daikin 1.5 Ton 5 Star Split Inverter AC  - White,71200,47999,1290,1.5,355 Ratings & 53 Reviews,4.2,Daikin,5
185,Voltas 2 Ton 5 Star Split Inverter AC  - White,93990,55499,959,2,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,5
186,"Blue Star 2023 Model 1.5 Ton 2 Star Split Multi Sensors, Comfort Sleep Mode, Turbo Cool, Self Diagnosi...",52500,35490,1127,1.5,"1,604 Ratings & 187 Reviews",4.1,Blue,2
187,LG 1.5 Ton 5 Star Window Smart AC with Wi-fi Connect  - White,48990,39999,5000,1.5,"2,598 Ratings & 306 Reviews",4.3,LG,5
188,Lloyd 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,69990,42000,780,1.5,791 Ratings & 148 Reviews,4.2,Lloyd,5
189,Daikin 1.5 Ton 3 Star Hot and Cold Split Inverter AC  - White,61300,43490,1600,1.5,35 Ratings & 3 Reviews,4.2,Daikin,3
190,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter AC  - White,62200,33490,1450,1.5,"3,616 Ratings & 407 Reviews",4.1,Whirlpool,3
191,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,54400,35990,1770,1.5,270 Ratings & 28 Reviews,4.1,Panasonic,3
192,SAMSUNG Convertible 5-in-1 Cooling Mode 1.5 Ton 5 Star Split Inverter Anti Bacteria Filter AC  - White,65990,41999,1380,1.5,109 Ratings & 8 Reviews,4.1,SAMSUNG,5
193,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,54400,35990,1770,1.5,270 Ratings & 28 Reviews,4.1,Panasonic,3
194,Hitachi 1 Ton 2 Star Window AC  - White,28990,28420,921,1,"3,847 Ratings & 428 Reviews",4.1,Hitachi,2
195,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,68990,33149,998,1.5,21 Ratings & 0 Reviews,4,Voltas,3
196,Lloyd 1 Ton 3 Star Split AC  - White,49990,31590,709,1,24 Ratings & 3 Reviews,3.6,Lloyd,3
197,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1 Ton 5 Star Split Inverter AC with Wi-fi Connect  - Whi...,59990,38390,481,1,"1,185 Ratings & 108 Reviews",4,SAMSUNG,5
198,Haier 1.6 Ton 5 Star Split Inverter AC  - White,72490,42490,880,1.6,5 Ratings & 1 Reviews,2.8,Haier,5
199,CARRIER HD Filteration 1.5 Ton 3 Star Split AI Flexicool Inverter With Auto Cleanser AC  - White,66990,33990,1575,1.5,14 Ratings & 4 Reviews,3.6,CARRIER,3
200,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter Wind Free AC with Wi-fi Co...,75990,47499,749,1.5,552 Ratings & 53 Reviews,4.1,SAMSUNG,5
201,Lloyd 2 Ton 5 Star Split Inverter AC  - White,86990,53999,970,2,"4,805 Ratings & 874 Reviews",4.2,Lloyd,5
202,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.5 Ton 5 Star Split Inverter Smart Ready, 7 Stage...",57990,42990,798,1.5,284 Ratings & 51 Reviews,4.3,IFB,5
203,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 2 Ton 3 Star Split Inverter AC with Wi-fi Connect  - Whi...,83990,52490,1145,2,"1,185 Ratings & 108 Reviews",4,SAMSUNG,3
204,Lloyd 2 Ton 3 Star Split Inverter AC  - White,77990,47000,1261,2,"4,805 Ratings & 874 Reviews",4.2,Lloyd,3
205,SAMSUNG Convertible 5-in-1 Cooling Mode 1 Ton 4 Star Split Inverter Anti Bacteria Filter AC  - White,50990,31999,960,1,56 Ratings & 7 Reviews,4,SAMSUNG,4
206,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,48500,35990,1056,1.5,"1,105 Ratings & 147 Reviews",4.2,Panasonic,3
207,Daikin 1.5 Ton 3 Star Split AC  - White,55600,37280,1278,1.5,11 Ratings & 3 Reviews,4.1,Daikin,3
208,"Midea 2023 Model 1.5 Ton 3 Star Split Inverter HD Filter with 2 Way Air Directional Control, Auto Clea...",61790,33999,1575,1.5,250 Ratings & 34 Reviews,3.9,Midea,3
209,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter AC  - White,62200,32499,1029,1.5,"2,182 Ratings & 311 Reviews",4.1,Whirlpool,3
210,Lloyd 1 Ton 3 Star Split AC  - White,41990,28990,735,1,710 Ratings & 105 Reviews,4.2,Lloyd,3
211,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1 Ton 2 Star Split Inverter Smart Ready, 7 Stage A...",39990,31490,773,1,632 Ratings & 82 Reviews,4.2,IFB,2
212,Blue Star 1.5 Ton 5 Star Window Inverter AC  - White,50000,39490,1590,1.5,51 Ratings & 6 Reviews,3.8,Blue,5
213,Panasonic 1 Ton 3 Star Split Inverter AC  - White,42200,30990,731,1,"1,105 Ratings & 147 Reviews",4.2,Panasonic,3
214,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter UV Nano, 4 Way Swing...",83990,50990,685,1.5,36 Ratings & 2 Reviews,4,LG,5
215,Lloyd 1 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,58990,32890,533,1,34 Ratings & 1 Reviews,4.2,Lloyd,5
216,"Haier Frost Self-Clean 2023 Model 1 Ton 4 Star Split Inverter Intelli smart, Intelli Convertible 7-in-...",63990,36490,985,1,,,Haier,4
217,Lloyd 1.5 Ton 3 Star Split AC  - White,52990,33960,1087,1.5,710 Ratings & 105 Reviews,4.2,Lloyd,3
218,Voltas 1 Ton 3 Star Split Inverter AC  - White,56990,31490,1115,1,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,3
219,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,77990,42365,759,1.5,,,Voltas,5
220,Blue Star 1.5 Ton 3 Star Split AC  - White,61750,39890,1052,1.5,,,Blue,3
221,Panasonic 1 Ton 3 Star Split Inverter AC  - White,47100,32490,1095,1,270 Ratings & 28 Reviews,4.1,Panasonic,3
222,Lloyd . 1.5 Ton 5 Star Split Inverter with PM 2.5 Filter AC  - White,60990,42599,1095,1.5,37 Ratings & 4 Reviews,4.1,Lloyd,5
223,Blue Star 1.5 Ton 2 Star Window AC  - White,37500,29990,1223,1.5,950 Ratings & 96 Reviews,4.1,Blue,2
224,"LG Super Convertible 6-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AI, 4 Way Swing, HD Filter with...",76990,45999,818,1.5,"9,269 Ratings & 920 Reviews",4.1,LG,5
225,Whirlpool 1.5 Ton 5 Star Split Inverter AC  - White,62433,35750,920,1.5,151 Ratings & 15 Reviews,4.1,Whirlpool,5
226,Daikin 1.5 Ton 5 Star Split Inverter AC  - White,67200,46590,785,1.5,24 Ratings & 1 Reviews,4.3,Daikin,5
227,Blue Star Convertible 4-in-1 Cooling 1 Ton 5 Star Split Inverter AC  - White,59500,38490,583,1,"13,188 Ratings & 1,434 Reviews",4.2,Blue,5
228,"CARRIER 2 Ton 3 Star Split Auto Cleanser, Dual Filtration with HD and PM2.5 Filter AC  - White",74090,48999,1665,2,"6,040 Ratings & 630 Reviews",4.3,CARRIER,3
229,"Blue Star Convertible 4-in-1 Cooling 1.5 Ton 5 Star Split Inverter Multi Sensors, Stabalizer Free Oper...",70000,42990,1365,1.5,"13,188 Ratings & 1,434 Reviews",4.2,Blue,5
230,Daikin 1.5 Ton 5 Star Split Inverter AC  - White,71200,45940,1602,1.5,3 Ratings & 0 Reviews,5,Daikin,5
231,Whirlpool 1 Ton 4 Star Split AC  - White,45000,33500,830,1,59 Ratings & 11 Reviews,4.5,Whirlpool,4
232,CARRIER 1.5 Ton 5 Star Window AC  - White,48990,33999,1522,1.5,890 Ratings & 88 Reviews,4.3,CARRIER,5
233,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,68990,40999,1590,1.5,"4,258 Ratings & 402 Reviews",4.2,Voltas,5
234,SAMSUNG Convertible 1.5 Ton 3 Star Split Inverter AC  - White,62990,35690,940,1.5,232 Ratings & 21 Reviews,4.3,SAMSUNG,3
235,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter UV Nano, 4 Way Swing...",83990,50990,685,1.5,36 Ratings & 2 Reviews,4,LG,5
236,MarQ by Flipkart 1 Ton 3 Star Split Inverter AC  - White,39999,23490,725,1,"13,808 Ratings & 1,948 Reviews",4.3,MarQ,3
237,Daikin 1.8 Ton 3 Star Hot and Cold Split Inverter AC  - White,76600,56700,1820,1.8,35 Ratings & 3 Reviews,4.2,Daikin,3
238,Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,68500,32589,2550,1.5,,,Whirlpool,3
239,Panasonic 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,55400,35990,1770,1.5,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,3
240,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filt...",81990,49490,685,1.5,"9,269 Ratings & 920 Reviews",4.1,LG,5
241,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,50000,34990,1590,1.5,10 Ratings & 1 Reviews,4.1,Voltas,3
242,MarQ by Flipkart 1 Ton 3 Star Split Inverter AC  - White,39999,23490,725,1,"13,808 Ratings & 1,948 Reviews",4.3,MarQ,3
243,Blue Star 2 Ton 3 Star Split Inverter AC  - White,71750,47990,1261,2,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3
244,CARRIER 1.5 Ton 3 Star Split Inverter AC  - White,67790,35999,1590,1.5,21 Ratings & 1 Reviews,3.6,CARRIER,3
245,Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,45000,40500,1890,1.5,,,Whirlpool,3
246,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,53000,43000,1650,1.5,153 Ratings & 23 Reviews,4.5,Panasonic,3
247,Godrej 1.5 Ton 3 Star Split Inverter AC  - White,50990,33986,1700,1.5,108 Ratings & 19 Reviews,4.1,Godrej,3
248,Hitachi 1.5 Ton 5 Star Split Inverter AC  - White,74100,45389,1385,1.5,,,Hitachi,5
249,Hitachi 1.5 Ton 3 Star Window AC  - White,29890,28999,1277,1.5,"3,847 Ratings & 428 Reviews",4.1,Hitachi,3
250,MarQ by Flipkart 0.8 Ton 3 Star Split Inverter AC  - White,26039,21490,685,0.8,"13,808 Ratings & 1,948 Reviews",4.3,MarQ,3
251,Godrej 1.5 Ton 3 Star Split Inverter AC  - White,61900,32490,1840,1.5,36 Ratings & 4 Reviews,4.4,Godrej,3
252,SAMSUNG 1 Ton 4 Star Split Inverter AC  - White,50990,32999,960,1,"1,420 Ratings & 134 Reviews",4.1,SAMSUNG,4
253,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,74700,35799,1325,1.5,"7,673 Ratings & 831 Reviews",4.1,Whirlpool,5
254,CARRIER 1.2 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,49990,34999,1050,1.2,"17,600 Ratings & 2,292 Reviews",4.4,CARRIER,5
255,SAMSUNG 1 Ton 3 Star Split AC  - White,45990,30990,920,1,552 Ratings & 53 Reviews,4.1,SAMSUNG,3
256,SAMSUNG Convertible 1 Ton 3 Star Split Inverter AC  - White,50990,31590,624,1,"1,420 Ratings & 134 Reviews",4.1,SAMSUNG,3
257,Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,59990,46150,774,1.5,5 Ratings & 1 Reviews,4.8,Blue,5
258,Panasonic Convertible 7-in-1 with Additional AI Mode Hot & Cold 2023 Model 2 Ton 3 Star Split Inverter...,76900,57990,1170,2,304 Ratings & 40 Reviews,4.1,Panasonic,3
259,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,68990,42750,1455,1.5,8 Ratings & 2 Reviews,4.6,Voltas,5
260,SAMSUNG Convertible 1.5 Ton 4 Star Split Inverter AC  - White,65990,38990,832,1.5,232 Ratings & 21 Reviews,4.3,SAMSUNG,4
