,Product_Name,Original_Price(in Rs),Discount_Price(in Rs),Power_consumption(Watts),Capacity,Reviews,Rating,Brand,Energy_consumption
261,LG Super Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 3 Star Hot and Cold Split AI Dual Inverter 4 Wa...,79990,47990,1015,1.5,399 Ratings & 50 Reviews,4.2,LG,3
262,"Midea 2023 Model 2 Ton 5 Star Split Inverter HD Filter with 2 Way Air Directional Control,Gear Functio...",82090,51999,1500,2,250 Ratings & 34 Reviews,3.9,Midea,5
263,Voltas 1.5 Ton 5 Star Window AC  - White,34690,30999,1495,1.5,"9,935 Ratings & 926 Reviews",4.3,Voltas,5
264,"Haier Heavy Duty 2023 Model 2 Ton 3 Star Split Inverter Frost Self Clean, Triple Inverter Plus Technol...",88990,52990,2095,2,"1,380 Ratings & 167 Reviews",4,Haier,3
265,Thomson 2 Ton 3 Star Split Inverter AC  - White,56499,42999,1209,2,745 Ratings & 164 Reviews,4,Thomson,3
266,Godrej 1.5 Ton 3 Star Split Inverter AC  - White,50990,33986,1700,1.5,108 Ratings & 19 Reviews,4.1,Godrej,3
267,Hitachi Ice Clean Frost Wash Technology 2023 Model 1.5 Ton 3 Star Split Inverter Xpandable plus Ambien...,63850,39999,1024,1.5,24 Ratings & 2 Reviews,3.2,Hitachi,3
268,Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,74700,35799,1325,1.5,"7,673 Ratings & 831 Reviews",4.1,Whirlpool,5
269,Godrej 1.5 Ton Split Inverter AC  - White (Chrome),45900,34099,1325,1.5,,,Godrej,
270,Hitachi Ice Clean Frost Wash Technology 2023 Model 1.8 Ton 4 Star Split Inverter Xpandable plus Ambien...,96450,57999,1096,1.8,24 Ratings & 2 Reviews,3.2,Hitachi,4
271,Hitachi 1.5 Ton 5 Star Split Inverter AC  - White,74100,45389,1385,1.5,,,Hitachi,5
272,CARRIER Convertible 6-in-1 Cooling 2023 Model 2 Ton 5 Star Split AI Flexicool Inverter Dual Filtration...,91690,54999,1500,2,"7,406 Ratings & 741 Reviews",4.1,CARRIER,5
273,Lloyd 1 Ton 3 Star Split Inverter AC  - White,44990,31900,745,1,22 Ratings & 1 Reviews,3.9,Lloyd,3
274,Panasonic 2 Ton 3 Star Hot and Cold Split Inverter AC with Wi-fi Connect  - White,76900,54990,1170,2,304 Ratings & 40 Reviews,4.1,Panasonic,3
275,LG 1.5 Ton 5 Star Split Dual Inverter AC  - White,65990,45520,685,1.5,3 Ratings & 0 Reviews,3.7,LG,5
276,"Blue Star Convertible 4 in 1 Cooling 2023 Model 1.5 Ton 4 Star Split Inverter Multi Sensors, Stabalize...",69500,40990,850,1.5,"13,188 Ratings & 1,434 Reviews",4.2,Blue,4
277,SAMSUNG Convertible 2 Ton 3 Star Split Inverter AC  - White,77990,48999,1145,2,694 Ratings & 63 Reviews,4.2,SAMSUNG,3
278,LG Super Convertible 5-in-1 Cooling 1 Ton 3 Star Split Dual Inverter HD Filter with Anti-Virus Protect...,59990,32990,680,1,"1,066 Ratings & 83 Reviews",4,LG,3
279,"Blue Star Convertible 4 in 1 Cooling 2023 Model 1 Ton 3 Star Split Inverter Multi Sensors, Stabalizer ...",52000,31990,1060,1,38 Ratings & 2 Reviews,4,Blue,3
280,TOSHIBA 1 Ton 3 Star Split AC  - White,38800,30500,1200,1,5 Ratings & 0 Reviews,4,TOSHIBA,3
281,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 5 Star Split Inverter ...,76900,54990,774,1.5,304 Ratings & 40 Reviews,4.1,Panasonic,5
282,Daikin 1.5 Ton 3 Star Window AC  - White,35000,33500,1265,1.5,222 Ratings & 29 Reviews,4.2,Daikin,3
283,Daikin 1 Ton 5 Star Split Inverter AC  - White,55500,39950,940,1,,,Daikin,5
284,Panasonic 2 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,69400,50990,2090,2,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,3
285,"Blue Star 1 Ton Portable with Multi Sensors, Self Diagnosis Hydrophilic Gold Fins for Protection AC  -...",39000,36900,1403,1,"3,942 Ratings & 566 Reviews",3.8,Blue,
286,IFB 1.5 Ton 5 Star Split Inverter AC  - White,57640,40999,867,1.5,,,IFB,5
287,MOTOROLA 1.5 Ton 5 Star Split Dual Inverter Smart AC with Wi-fi Connect  - Silver,56549,37990,865,1.5,"1,049 Ratings & 159 Reviews",4.3,MOTOROLA,5
288,Midea 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,66990,39499,1380,1.5,9 Ratings & 1 Reviews,4.3,Midea,5
289,SAMSUNG Convertible 5-in-1 Cooling Mode 1.5 Ton 4 Star Split Inverter Anti Bacteria Filter AC  - White,62990,34490,1490,1.5,194 Ratings & 16 Reviews,4.1,SAMSUNG,4
290,CARRIER 1.5 Ton 3 Star Split Inverter AC  - White,,57500,1700,1.5,"2,703 Ratings & 403 Reviews",4.3,CARRIER,3
291,Daikin 1 Ton 5 Star Split Inverter AC  - White,55500,39590,940,1,24 Ratings & 2 Reviews,3.7,Daikin,5
292,Panasonic 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,63400,46990,774,1.5,304 Ratings & 40 Reviews,4.1,Panasonic,5
293,SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,74990,48190,749,1.5,,,SAMSUNG,5
294,Panasonic 1.5 Ton 3 Star Split AC with Wi-fi Connect  - White,55400,37909,989,1.5,,,Panasonic,3
295,Thomson 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter With iBreeze Technology AC  - White,48998,33999,1350,1.5,745 Ratings & 164 Reviews,4,Thomson,5
296,"LG 1.5 Ton 3 Star Split Dual Inverter AC  - White, Maroon",53990,43000,1740,1.5,237 Ratings & 36 Reviews,4.3,LG,3
297,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,73990,39990,1450,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,5
298,Godrej 5-In-1 Convertible Cooling 2023 Model 2 Ton 5 Star Split Inverter with 4-way Air Swing AC AC  -...,69000,49490,916,2,485 Ratings & 53 Reviews,4.2,Godrej,5
299,CARRIER 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter AC  - White,61990,40999,1500,1.5,"7,818 Ratings & 953 Reviews",4.4,CARRIER,5
300,TOSHIBA 1.8 Ton 5 Star Split Inverter AC  - White,74100,58490,1850,1.8,3 Ratings & 0 Reviews,5,TOSHIBA,5
301,Panasonic 1 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,54600,39400,523,1,304 Ratings & 40 Reviews,4.1,Panasonic,5
302,ONIDA 1.5 Ton 5 Star Split Inverter AC  - White,62490,39999,1415,1.5,64 Ratings & 6 Reviews,4.5,ONIDA,5
303,TOSHIBA 1.5 Ton 5 Star Split Inverter AC  - White,62000,49000,1570,1.5,1 Ratings & 1 Reviews,1,TOSHIBA,5
304,Midea 1.5 Ton 3 Star Split Inverter AC  - White,59790,35999,1700,1.5,18 Ratings & 0 Reviews,4.1,Midea,3
305,MarQ by Flipkart 1 Ton 3 Star Split AC  - White,36999,26490,741,1,"10,579 Ratings & 1,416 Reviews",4.2,MarQ,3
306,"Haier Frost Self-Clean 2023 Model 1.5 Ton 4 Star Split Inverter Intelli Smart,ï¿½ Intelli Convertible 7-...",69990,36999,1525,1.5,"1,380 Ratings & 167 Reviews",4,Haier,4
307,Daikin 1.5 Ton 3 Star Split Inverter AC with PM 2.5 Filter  - White,58400,36999,1670,1.5,"2,330 Ratings & 227 Reviews",4.2,Daikin,3
308,Thomson 1 Ton 2 Star Split With iBreeze Technology AC  - White,36999,27999,732,1,22 Ratings & 2 Reviews,3.9,Thomson,2
309,IFB 7 Stage Air Treatment 1.5 Ton 3 Star Split Inverter PM 0.3 Filter Silver Series AC  - White,49590,37990,1088,1.5,"2,030 Ratings & 307 Reviews",4.3,IFB,3
310,Voltas 2 Ton 3 Star Split Inverter AC  - White,79990,46990,1220,2,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,3
311,LG 1.5 Ton 3 Star Split Dual Inverter AC  - White,54990,44000,1740,1.5,23 Ratings & 5 Reviews,4.9,LG,3
312,Daikin 2.02 Ton 3 Star Split Inverter AC with PM 2.5 Filter  - White,86800,60350,2410,2.02,5 Ratings & 0 Reviews,4.6,Daikin,3
313,ONIDA 1 Ton 3 Star Split Inverter AC  - White,48990,31999,1090,1,64 Ratings & 6 Reviews,4.5,ONIDA,3
314,Hitachi 1.5 Ton 3 Star Split Inverter AC  - White,61900,38590,1940,1.5,,,Hitachi,3
315,LG 1.5 Ton 5 Star Split Dual Inverter AC with Wi-fi Connect  - White,95990,50990,749,1.5,,,LG,5
316,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,54400,34790,1870,1.5,,,Panasonic,3
317,LG 1.5 Ton 5 Star Window Dual Inverter AC with Wi-fi Connect  - White,59990,40039,1053,1.5,20 Ratings & 0 Reviews,4.3,LG,5
318,Lloyd 0.8 Ton 3 Star Split Inverter AC  - White,41990,28990,585,0.8,"2,293 Ratings & 443 Reviews",4.3,Lloyd,3
319,MarQ by Flipkart 1.5 Ton 5 Star Split Dual Inverter Smart AC with Wi-fi Connect  - White,56999,35500,1118,1.5,334 Ratings & 39 Reviews,4.4,MarQ,5
320,SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1 Ton 3 Star Split Inverter Wind Free AC with Wi-fi Conn...,53990,35099,624,1,552 Ratings & 53 Reviews,4.1,SAMSUNG,3
321,"Whirlpool 1 Ton 3 Star Split AC  - White, Grey",38000,28990,980,1,"8,140 Ratings & 897 Reviews",4.1,Whirlpool,3
322,LG 1 Ton 3 Star Split Dual Inverter AC  - White,57990,34990,680,1,77 Ratings & 10 Reviews,4.1,LG,3
323,Voltas 0.8 Ton 3 Star Split AC  - White,48990,32800,826,0.8,"3,520 Ratings & 391 Reviews",4.1,Voltas,3
324,SAMSUNG 1 Ton 3 Star Split Inverter AC  - White,40300,36500,1060,1,472 Ratings & 83 Reviews,4.3,SAMSUNG,3
325,Panasonic 2 Ton 3 Star Split Inverter AC  - White,67000,54500,1870,2,25 Ratings & 1 Reviews,4.5,Panasonic,3
326,Panasonic 2 Ton 3 Star Split AC  - White,59100,47500,1710,2,10 Ratings & 0 Reviews,3.6,Panasonic,3
327,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,62990,35690,977,1.5,,,SAMSUNG,3
328,CARRIER 1.5 Ton 3 Star Split Air Filtration with High Density Filter AC  - White,62190,36499,1445,1.5,"1,280 Ratings & 153 Reviews",4.1,CARRIER,3
329,Daikin 1.5 Ton 5 Star Window AC  - White,39800,38490,1133,1.5,176 Ratings & 19 Reviews,4.2,Daikin,5
330,Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,55500,42500,1980,1.5,64 Ratings & 10 Reviews,4.1,Blue,3
331,Hisense 4-in-1 Convertible Cooling 2 Ton 3 Star Split Inverter PM 2.5 Filter AC  - White,64990,44499,1920,2,"1,656 Ratings & 275 Reviews",4.2,Hisense,3
332,LG 1.5 Ton 3 Star Split Dual Inverter AC  - Floral White,55990,43500,1740,1.5,247 Ratings & 43 Reviews,4.3,LG,3
333,"Hitachi 1.5 Ton 3 Star Split AC  - Gold, White",47690,36999,1495,1.5,679 Ratings & 66 Reviews,4,Hitachi,3
334,Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,69000,47500,1400,1.5,18 Ratings & 2 Reviews,4,Blue,5
335,SAMSUNG Super Convertible 6-in-1 Cooling 1.5 Ton 5 Star Split Inverter WINDFREE Technology AC  - White,70990,46990,1350,1.5,"1,058 Ratings & 106 Reviews",4.1,SAMSUNG,5
336,Panasonic 1 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,50600,37490,990,1,"16,011 Ratings & 1,910 Reviews",4.3,Panasonic,5
337,Voltas 2 in 1 Convertible Cooling 1.6 Ton 5 Star Split Inverter AC  - White,79990,40999,1526,1.6,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,5
338,Voltas 1 Ton 3 Star Split Inverter AC  - White,56990,31490,669,1,15 Ratings & 0 Reviews,3.7,Voltas,3
339,SAMSUNG 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,67990,42990,1380,1.5,466 Ratings & 57 Reviews,4.2,SAMSUNG,5
340,Voltas 2 Ton Split Inverter AC  - White,75000,48490,1380,2,,,Voltas,
341,SAMSUNG 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,67990,45990,832,1.5,466 Ratings & 57 Reviews,4.2,SAMSUNG,5
342,SAMSUNG 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,64990,38990,977,1.5,,,SAMSUNG,3
343,"Haier Frost Self-Clean 2023 Model 1 Ton 3 Star Split Inverter Intelli Convertible 7-in-1, Triple Inver...",60490,34990,1160,1,,,Haier,3
344,ONIDA 1.6 Ton 4 Star Split Inverter AC  - White,61990,42999,1560,1.6,64 Ratings & 6 Reviews,4.5,ONIDA,4
345,Blue Star 1.5 Ton 3 Star Window Inverter AC  - White,45000,34990,1217,1.5,51 Ratings & 6 Reviews,3.8,Blue,3
346,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,59900,37499,1690,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,3
347,"Hitachi 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White, Gold",69900,43950,780,1.5,35 Ratings & 4 Reviews,3.7,Hitachi,5
348,Whirlpool 1 Ton 5 Star Split Inverter AC  - White,,51750,920,1,"28,823 Ratings & 3,616 Reviews",4.2,Whirlpool,5
349,SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,55990,46890,749,1.5,,,SAMSUNG,5
350,Daikin 1 Ton 5 Star Split Inverter AC  - White,55200,45029,822,1,26 Ratings & 4 Reviews,4.2,Daikin,5
351,Lloyd 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,61990,35499,1002,1.5,791 Ratings & 148 Reviews,4.2,Lloyd,3
352,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,46600,39500,1780,1.5,329 Ratings & 44 Reviews,4.2,SAMSUNG,3
353,SAMSUNG 1 Ton 3 Star Split Inverter AC  - White,48200,41000,1180,1,30 Ratings & 7 Reviews,4.8,SAMSUNG,3
354,Hitachi 2 Ton 5 Star Split Inverter AC  - Gold,79000,56999,2070,2,"3,098 Ratings & 314 Reviews",4,Hitachi,5
355,Panasonic 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,66000,49990,848,1.5,127 Ratings & 24 Reviews,4.3,Panasonic,5
356,Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,73250,45999,1260,1.5,,,Blue,5
357,LIVPURE 1 Ton 3 Star Split Inverter Smart AC with Wi-fi Connect  - White,38990,37990,1080,1,"2,609 Ratings & 574 Reviews",4.2,LIVPURE,3
358,TOSHIBA 1.5 Ton 3 Star Split AC  - White,49999,35000,1800,1.5,26 Ratings & 4 Reviews,4.2,TOSHIBA,3
359,SAMSUNG 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,62990,37490,977,1.5,,,SAMSUNG,3
360,"LG Super Convertible 6-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AI, 4 Way Swing, HD Filter with...",75990,43990,818,1.5,"9,269 Ratings & 920 Reviews",4.1,LG,5
361,Lloyd 1.5 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White,60990,42790,1370,1.5,503 Ratings & 57 Reviews,4.2,Lloyd,5
362,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,60900,39505,1690,1.5,,,Panasonic,3
363,"Godrej 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White, Gold",55900,43490,840,1.5,21 Ratings & 1 Reviews,4,Godrej,5
364,Hitachi 1.5 Ton 3 Star Window AC  - White,34490,29999,1277,1.5,814 Ratings & 89 Reviews,3.9,Hitachi,3
365,Blue Star 1.5 Ton 5 Star Window Inverter AC  - White,50999,39499,1082,1.5,51 Ratings & 6 Reviews,3.8,Blue,5
366,IFB 1.6 Ton 3 Star Split Inverter AC  - White,50090,38990,5650,1.6,73 Ratings & 6 Reviews,4.1,IFB,3
367,Blue Star 1.5 Ton 5 Star Split AC  - White,44100,43990,1500,1.5,845 Ratings & 191 Reviews,4.2,Blue,5
368,Godrej 1 Ton 5 Star Split Inverter AC  - White,50000,33900,611,1,42 Ratings & 2 Reviews,4.3,Godrej,5
369,CARRIER 1.5 Ton 3 Star Split Inverter AC  - White,54990,35999,1750,1.5,"1,162 Ratings & 105 Reviews",4.3,CARRIER,3
370,CARRIER 1 Ton 3 Star Window AC  - White,37090,28999,1110,1,84 Ratings & 7 Reviews,4.2,CARRIER,3
371,Midea 1.5 Ton 5 Star Split Inverter AC  - White,58500,34990,1490,1.5,250 Ratings & 34 Reviews,3.9,Midea,5
372,Voltas 1 Ton 3 Star Split Inverter AC  - White,56990,31490,700,1,6 Ratings & 1 Reviews,4.3,Voltas,3
373,Daikin 1.5 Ton 3 Star Split AC  - White,55600,39899,1278,1.5,7 Ratings & 1 Reviews,3.9,Daikin,3
374,Blue Star 1 Ton 5 Star Split Inverter AC  - White,59990,39990,90,1,4 Ratings & 0 Reviews,4.5,Blue,5
375,Haier 1.5 Ton 3 Star Split Inverter AC  - White,65990,35990,1089,1.5,"1,380 Ratings & 167 Reviews",4,Haier,3
376,CANDY 1.5 Ton 3 Star Split Inverter AC  - White,61000,31999,684,1.5,431 Ratings & 83 Reviews,4,CANDY,3
377,CANDY 1.5 Ton 5 Star Split Inverter AC  - White,71000,37990,735,1.5,431 Ratings & 83 Reviews,4,CANDY,5
378,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 4 Star Split Inverter ...,66900,45990,885,1.5,304 Ratings & 40 Reviews,4.1,Panasonic,4
379,Hitachi Ice Clean Frost Wash Technology 2023 Model 1 Ton 3 Star Split Inverter Xpandable plus Ambience...,55050,33999,669,1,24 Ratings & 2 Reviews,3.2,Hitachi,3
380,ONIDA 1.5 Ton 3 Star Split Inverter AC  - White,61990,38490,1570,1.5,64 Ratings & 6 Reviews,4.5,ONIDA,3
381,Hitachi Ice Clean Frost Wash Technology 2023 Model 2 Ton 3 Star Split Inverter Xpandable plus Ambience...,81850,51999,1397,2,24 Ratings & 2 Reviews,3.2,Hitachi,3
382,Panasonic 1.5 Ton 5 Star Split Inverter AC  - White,57500,47000,1350,1.5,153 Ratings & 23 Reviews,4.5,Panasonic,5
383,Hitachi 1.5 Ton 3 Star Split Inverter AC  - White,63850,41900,1940,1.5,,,Hitachi,3
384,Godrej 1.5 Ton 5 Star Split Inverter Convertible 5-in-1 Cooling With Anti-Virus Protection AC  - White...,51900,39490,840,1.5,485 Ratings & 53 Reviews,4.2,Godrej,5
385,Daikin 1.5 Ton 3 Star Split AC with PM 2.5 Filter  - White,55600,40910,1278,1.5,"1,442 Ratings & 155 Reviews",4.1,Daikin,3
386,Daikin 1.5 Ton 5 Star Split Inverter AC  - White,67999,46979,1325,1.5,14 Ratings & 3 Reviews,3.9,Daikin,5
387,Godrej 1.5 Ton 3 Star Window AC  - White,31900,26990,1635,1.5,164 Ratings & 22 Reviews,4,Godrej,3
388,IFB 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,49490,36690,1005,1.5,,,IFB,3
389,Blue Star 1 Ton 2 Star Window AC  - White,31000,25490,840,1,950 Ratings & 96 Reviews,4.1,Blue,2
390,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,,51990,1590,1.5,,,Voltas,3
391,Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,61500,35339,1600,1.5,4 Ratings & 0 Reviews,3.5,Blue,3
392,"Hitachi 1.5 Ton 3 Star Split Inverter AC  - White, Gold",57900,36999,1098,1.5,"3,098 Ratings & 314 Reviews",4,Hitachi,3
393,SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,61990,44900,1350,1.5,,,SAMSUNG,5
394,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,79990,42880,1045,1.5,,,Voltas,3
395,"ONIDA 1.5 Ton 3 Star Split Inverter Smart AC with Wi-fi Connect  - Silver, White",41990,34999,1600,1.5,960 Ratings & 138 Reviews,4.3,ONIDA,3
396,SAMSUNG windfree 1 Ton 3 Star Split Inverter AC  - White,50990,33990,624,1,"1,058 Ratings & 106 Reviews",4.1,SAMSUNG,3
397,TOSHIBA 1 Ton 5 Star Split Inverter AC  - White,50000,39000,1050,1,3 Ratings & 0 Reviews,3.7,TOSHIBA,5
398,CARRIER Flexicool Convertible 4-in-1 Cooling 1.5 Ton 4 Star Split Inverter Dual Filtration with HD and...,68490,38490,974,1.5,"7,406 Ratings & 741 Reviews",4.1,CARRIER,4
399,Hitachi 1.2 Ton 3 Star Split Inverter AC  - White,44190,34900,1110,1.2,,,Hitachi,3
400,Voltas 1.5 Ton 3 Star Window AC  - White,34899,28240,1649,1.5,"2,586 Ratings & 315 Reviews",4.3,Voltas,3
401,Lloyd 1.5 Ton 4 Star Window AC  - White,38990,28990,1180,1.5,214 Ratings & 36 Reviews,4.2,Lloyd,4
402,"Godrej 2 Ton 5 Star Split Inverter AC  - White, Black",77900,52999,1047,2,9 Ratings & 2 Reviews,3.9,Godrej,5
403,ONIDA 1.5 Ton 3 Star Split Inverter AC  - White,44900,33599,1570,1.5,,,ONIDA,3
404,MarQ by Flipkart Convertible 4-in-1 Cooling 1 Ton 3 Star Split Inverter AC  - White,45999,27490,712,1,779 Ratings & 116 Reviews,4.1,MarQ,3
405,O General 1.5 Ton 5 Star Split Inverter AC  - White,70530,62520,1580,1.5,4 Ratings & 0 Reviews,3.8,O,5
406,Godrej 1 Ton 3 Star Split Inverter AC  - White,42900,29900,752,1,50 Ratings & 3 Reviews,4.2,Godrej,3
407,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,51500,41500,1630,1.5,56 Ratings & 9 Reviews,4.3,Panasonic,3
408,Hitachi 1.5 Ton 3 Star Split Inverter AC  - Gold,52700,36999,1730,1.5,"3,098 Ratings & 314 Reviews",4,Hitachi,3
409,Godrej 1.5 Ton 3 Star Split Inverter AC  - White,54900,33999,1785,1.5,,,Godrej,3
