,Product_Name,Original_Price(in Rs),Discount_Price(in Rs),Power_consumption(Watts),Capacity,Reviews,Rating,Brand,Energy_consumption
410,Lloyd 2 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,73990,46999,1261,2,,,Lloyd,3
411,SAMSUNG Convertible 5-in-1 Cooling Mode 1.5 Ton 3 Star Split Inverter Anti Bacteria Filter AC  - White,57990,33999,1700,1.5,87 Ratings & 4 Reviews,4.4,SAMSUNG,3
412,ONIDA 1.5 Ton 3 Star Split Dual Inverter AC  - White,53490,31499,1820,1.5,"7,529 Ratings & 907 Reviews",4.3,ONIDA,3
413,Hitachi 1.5 Ton 3 Star Split Inverter AC  - White,63100,37999,1940,1.5,,,Hitachi,3
414,IFB 2 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,62690,47990,1206,2,,,IFB,3
415,Lloyd 1 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,47990,32999,698,1,258 Ratings & 58 Reviews,4.3,Lloyd,3
416,"LG 1.5 Ton 5 Star Split Dual Inverter AC  - White, Maroon",56990,46500,1440,1.5,237 Ratings & 36 Reviews,4.3,LG,5
417,Panasonic 1.5 Ton 4 Star Split Inverter AC with Wi-fi Connect  - White,69900,52990,1440,1.5,55 Ratings & 8 Reviews,4.2,Panasonic,4
418,O General 2 Ton 5 Star Split Inverter AC  - White,85260,77899,2180,2,,,O,5
419,Voltas 1.5 Ton 5 Star Split Inverter AC  - White,68990,36980,1355,1.5,"4,562 Ratings & 485 Reviews",4.3,Voltas,5
420,LG 2 Ton 3 Star Split Dual Inverter Super Convertible 6-in-1 Cooling HD Filter with Anti-Virus Protect...,85990,53990,1232,2,"5,107 Ratings & 534 Reviews",4.1,LG,3
421,SAMSUNG 1.5 Ton 5 Star Split AC with Wi-fi Connect  - White,72990,44980,1350,1.5,4 Ratings & 1 Reviews,3,SAMSUNG,5
422,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,67990,35690,1017,1.5,6 Ratings & 1 Reviews,4.5,Voltas,3
423,Voltas 2 Ton Split Inverter AC  - White,79990,44290,2017,2,,,Voltas,
424,"realme TechLife 4-in-1 Convertible 1.5 Ton 5 Star Split Inverter , AC  - White",56999,32999,837,1.5,"1,994 Ratings & 303 Reviews",4.1,realme,5
425,MarQ by Flipkart 1.5 Ton 3 Star Split Inverter AC  - White,39200,29990,989,1.5,"4,681 Ratings & 535 Reviews",4.1,MarQ,3
426,Panasonic 1 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,61400,45990,1000,1,55 Ratings & 8 Reviews,4.2,Panasonic,5
427,TOSHIBA 1.5 Ton 3 Star Split Inverter AC  - White,54300,41500,1660,1.5,22 Ratings & 4 Reviews,3.9,TOSHIBA,3
428,Daikin 1.8 Ton 5 Star Split Inverter AC  - White,75000,61750,1575,1.8,4 Ratings & 0 Reviews,3.5,Daikin,5
429,Daikin 2.02 Ton 3 Star Split Inverter AC with PM 2.5 Filter  - White,86700,63590,2410,2.02,,,Daikin,3
430,Lloyd 1.5 Ton 3 Star Window AC  - White,40990,27490,1215,1.5,"1,162 Ratings & 180 Reviews",4.1,Lloyd,3
431,Panasonic 1 Ton 5 Star Split Inverter AC  - White,45700,35990,588,1,8 Ratings & 2 Reviews,4.8,Panasonic,5
432,Lloyd 1.5 Ton 3 Star Window AC  - White,40990,27490,1215,1.5,"1,162 Ratings & 180 Reviews",4.1,Lloyd,3
433,Daikin 1.8 Ton 5 Star Split Inverter AC  - White,75000,61750,1575,1.8,4 Ratings & 0 Reviews,3.5,Daikin,5
434,Godrej 1.5 Ton 3 Star Split Inverter Convertible 5-in-1 Cooling with Anti-Virus Protection AC  - White...,43900,32499,1046,1.5,"2,237 Ratings & 216 Reviews",4,Godrej,3
435,"Godrej 1 Ton 3 Star Split Inverter With Anti-Virus Protection AC  - White, Gold",36900,29990,752,1,"1,113 Ratings & 114 Reviews",4,Godrej,3
436,SAMSUNG 1 Ton 3 Star Split Inverter AC  - White,50990,31490,624,1,,,SAMSUNG,3
437,LG 1.5 Ton 5 Star Split Dual Inverter AC with Wi-fi Connect  - White,75990,54980,818,1.5,3 Ratings & 0 Reviews,4.7,LG,5
438,Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,51493,42850,1375,1.5,367 Ratings & 44 Reviews,4.3,Blue,5
439,LG 1 Ton 4 Star Split Dual Inverter AC with Wi-fi Connect  - White,59990,42000,604,1,17 Ratings & 3 Reviews,4.6,LG,4
440,ONIDA 1 Ton 5 Star Split Inverter AC  - White,53990,33999,820,1,100 Ratings & 16 Reviews,4.5,ONIDA,5
441,SAMSUNG 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,75990,47499,749,1.5,,,SAMSUNG,5
442,Blue Star 1.5 Ton 3 Star Split AC  - White,49500,40999,1450,1.5,"1,483 Ratings & 168 Reviews",4.4,Blue,3
443,Voltas 1.5 Ton 4 Star Split Inverter AC  - White,71990,37449,966,1.5,,,Voltas,4
444,IFB 1.5 Ton 5 Star Split Inverter AC  - White,54390,42990,2590,1.5,254 Ratings & 37 Reviews,4.2,IFB,5
445,Daikin 1.8 Ton 5 Star Split Inverter AC with PM 2.5 Filter with Wi-fi Connect  - White,88900,67100,1575,1.8,,,Daikin,5
446,Lloyd 2 Ton 5 Star Split Inverter AC  - White,79990,53999,1757,2,,,Lloyd,5
447,Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,61500,35339,1600,1.5,4 Ratings & 0 Reviews,3.5,Blue,3
448,Hitachi Ice Clean Frost Wash Technology 2023 Model 1.8 Ton 3 Star Split Inverter Xpandable plus Ambien...,73300,47499,1251,1.8,"1,378 Ratings & 112 Reviews",3.9,Hitachi,3
449,LG 1.5 Ton Window Inverter AC  - White,60999,34554,1251,1.5,9 Ratings & 1 Reviews,4.2,LG,
450,LIVPURE 1.5 Ton 3 Star Split Inverter Smart AC with Wi-fi Connect  - White,44990,36990,1600,1.5,"2,609 Ratings & 574 Reviews",4.2,LIVPURE,3
451,Godrej 1.5 Ton 3 Star Split Inverter AC  - White,58000,39500,1750,1.5,"2,237 Ratings & 216 Reviews",4,Godrej,3
452,Daikin 1.5 Ton 3 Star Split Inverter AC with PM 2.5 Filter  - White,61300,41590,1670,1.5,,,Daikin,3
453,Voltas 2 Ton 3 Star Split Inverter AC  - White,74264,47900,1670,2,39 Ratings & 5 Reviews,4,Voltas,3
454,Hitachi 1.5 Ton 5 Star Split Inverter AC  - White,60500,46999,1540,1.5,,,Hitachi,5
455,Panasonic 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,66900,46820,1660,1.5,,,Panasonic,5
456,Blue Star 1.5 Ton 3 Star Window AC  - White,39500,29990,1168,1.5,950 Ratings & 96 Reviews,4.1,Blue,3
457,Panasonic 1.5 Ton 5 Star Window Inverter AC  - White,49900,36210,1086,1.5,3 Ratings & 0 Reviews,3.7,Panasonic,5
458,SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,71990,44790,749,1.5,,,SAMSUNG,5
459,Daikin 1.8 Ton 3 Star Split Inverter AC  - White,72900,51099,1950,1.8,,,Daikin,3
460,Daikin 1.5 Ton 5 Star Split Inverter AC  - White,73800,58450,1325,1.5,,,Daikin,5
461,Lloyd 1.5 Ton 5 Star Window AC  - White,54990,35499,1072,1.5,,,Lloyd,5
462,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,62900,56500,1860,1.5,30 Ratings & 7 Reviews,4.8,SAMSUNG,3
463,Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,52900,49300,1295,1.5,121 Ratings & 10 Reviews,4.2,Blue,5
464,LG 1.5 Ton 5 Star Split Dual Inverter AC with Wi-fi Connect  - White,78990,48400,685,1.5,,,LG,5
465,Frigidaire convertible 4-in-1 cooling 1.5 Ton 3 Star Split Inverter AC  - White,57980,30999,1610,1.5,,,Frigidaire,3
466,Blue Star 2 Ton 5 Star Split Inverter AC  - White,80000,59990,555,2,,,Blue,5
467,Intex 1.5 Ton 3 Star Window AC  - White,25000,23500,1680,1.5,7 Ratings & 0 Reviews,3.6,Intex,3
468,Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,55400,38619,1695,1.5,,,Panasonic,3
469,Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,59000,37890,975,1.5,"13,188 Ratings & 1,434 Reviews",4.2,Blue,3
470,Daikin 1.8 Ton 1 Star Split AC  - White,61600,43450,1855,1.8,,,Daikin,1
471,Hitachi 1 Ton 5 Star Split Inverter AC  - White,62600,41500,875,1,,,Hitachi,5
472,Blue Star 1.5 Ton Split Inverter AC  - White,69500,44490,875,1.5,,,Blue,
473,Haier 1.5 Ton Split Triple Inverter AC  - White,65000,36899,875,1.5,,,Haier,
474,IFB 7 Stage Air Treatment 1.5 Ton 3 Star Split Inverter PM 0.3 Filter Gold Series AC  - White,49490,39490,1119,1.5,284 Ratings & 51 Reviews,4.3,IFB,3
475,Haier 1 Ton 3 Star Split Inverter AC  - White,59490,34490,732,1,,,Haier,3
476,Haier 1.2 Ton 3 Star Split Inverter AC  - White,60990,32490,823,1.2,"1,380 Ratings & 167 Reviews",4,Haier,3
477,Voltas 1.5 Ton 3 Star Split AC  - White,51990,38200,1450,1.5,"2,655 Ratings & 227 Reviews",4.1,Voltas,3
478,Voltas 2 Ton 3 Star Split Inverter AC  - White,74999,48950,2050,2,,,Voltas,3
479,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,60190,29980,2050,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,3
480,Blue Star 2 Ton 5 Star Split Inverter AC  - White,79900,56990,1770,2,23 Ratings & 0 Reviews,4.4,Blue,5
481,"Hitachi 1.8 Ton 3 Star Split Inverter AC  - White, Gold",69600,45999,1236,1.8,405 Ratings & 40 Reviews,3.8,Hitachi,3
482,SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,52000,46350,749,1.5,,,SAMSUNG,5
483,LG 1.5 Ton 4 Star Split Dual Inverter AC  - White,71990,43450,838,1.5,,,LG,4
484,Godrej 1.5 Ton 3 Star Split Inverter AC  - White,48900,32219,1785,1.5,,,Godrej,3
485,Godrej 2 Ton 3 Star Split Inverter AC  - White,69900,48990,1785,2,12 Ratings & 0 Reviews,3.5,Godrej,3
486,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,57990,34499,1044,1.5,"24,187 Ratings & 2,404 Reviews",4.2,SAMSUNG,3
487,Lloyd 1.5 Ton 3 Star Split Inverter AC  - White,60990,36990,1835,1.5,4 Ratings & 0 Reviews,3.8,Lloyd,3
488,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model 1.5 Ton 5 Star Split Inverter ...,72900,49990,774,1.5,270 Ratings & 28 Reviews,4.1,Panasonic,5
489,Lloyd 1 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,57990,39989,678,1,24 Ratings & 2 Reviews,2.5,Lloyd,5
490,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,68990,34790,1550,1.5,3 Ratings & 0 Reviews,2.3,Voltas,3
491,Lloyd 2 Ton 3 Star Split Inverter AC  - White,73990,48390,1263,2,766 Ratings & 82 Reviews,4,Lloyd,3
492,"Hitachi 1.5 Ton 5 Star Split Inverter AC  - White, Gold",60090,49600,1449,1.5,83 Ratings & 7 Reviews,4.1,Hitachi,5
493,Voltas 1.5 Ton 4 Star Split Inverter AC  - White,69990,38599,1540,1.5,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,4
494,MarQ by Flipkart Convertible 4-in-1 Cooling 1.5 Ton 5 Star Split Inverter AC  - White,56999,33499,857,1.5,"1,996 Ratings & 239 Reviews",4,MarQ,5
495,Blue Star 1.5 Ton 3 Star Window AC  - White,39500,31450,1168,1.5,,,Blue,3
496,"Blue Star 1 Ton 3 Star Split Inverter AC  - Silver, White",45000,34500,1122,1,53 Ratings & 5 Reviews,4.4,Blue,3
497,Blue Star Convertible 4 in 1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter WiFi Inverter AC Multi S...,71750,48700,1345,1.5,,,Blue,5
498,Voltas 2 Ton 2 Star Window AC  - White,50990,34990,1542,2,10 Ratings & 0 Reviews,3.7,Voltas,2
499,"Godrej 1.5 Ton 3 Star Split Inverter AC  - White, Gold",47900,37990,1046,1.5,21 Ratings & 2 Reviews,4.2,Godrej,3
500,CARRIER 2 Ton 3 Star Split Inverter AC  - White,82490,52669,2098,2,,,CARRIER,3
501,Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,52250,35490,1750,1.5,11 Ratings & 1 Reviews,4.6,Blue,3
502,Lloyd 1.2 Ton 3 Star Split Inverter AC  - White,51990,32990,918,1.2,"2,293 Ratings & 443 Reviews",4.3,Lloyd,3
503,Lloyd 1 Ton 3 Star Window AC  - White,33990,29989,808,1,8 Ratings & 1 Reviews,5,Lloyd,3
504,Lloyd 1 Ton 3 Star Window AC  - White,33990,29989,808,1,8 Ratings & 1 Reviews,5,Lloyd,3
505,"CARRIER Flexicool Convertible 4-in-1 Cooling 1.2 Ton 5 Star Split Inverter Auto Cleanser, Dual Filtrat...",64590,38999,1050,1.2,"7,818 Ratings & 953 Reviews",4.4,CARRIER,5
506,Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,66500,48900,1375,1.5,13 Ratings & 2 Reviews,4.2,Blue,5
507,CANDY 1.5 Ton 3 Star Window AC  - White,39000,26990,1180,1.5,4 Ratings & 0 Reviews,5,CANDY,3
508,CARRIER 1 Ton 3 Star Window AC  - White,29845,27000,1120,1,"1,389 Ratings & 177 Reviews",4.3,CARRIER,3
509,Blue Star 1 Ton 3 Star Split Inverter AC  - White,49500,34900,669,1,"2,255 Ratings & 225 Reviews",4.2,Blue,3
510,Haier 1.5 Ton 4 Star Split Inverter AC  - White,65000,37485,1630,1.5,,,Haier,4
511,Lloyd 1.5 Ton 3 Star Split Inverter AC  - White,63990,37680,1043,1.5,,,Lloyd,3
512,Hitachi 1.5 Ton 5 Star Split Inverter Expandable AC  - Gold,60500,43999,1540,1.5,"3,098 Ratings & 314 Reviews",4,Hitachi,5
513,Lloyd 1.5 Ton 3 Star Split Inverter AC  - White,59990,37399,1002,1.5,"2,293 Ratings & 443 Reviews",4.3,Lloyd,3
514,Lloyd 1.25 Ton 3 Star Split Inverter AC  - White,52990,34999,1485,1.25,775 Ratings & 92 Reviews,4.3,Lloyd,3
515,LG 1.5 Ton 5 Star Split Dual Inverter AC  - White,60000,49990,1485,1.5,,,LG,5
516,Daikin 1.8 Ton 3 Star Split Inverter AC  - White,69300,51400,1202,1.8,,,Daikin,3
517,SAMSUNG 2 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,70990,53190,1145,2,,,SAMSUNG,3
518,Voltas 2 Ton 3 Star Split Inverter AC  - White,75000,48490,2000,2,36 Ratings & 1 Reviews,4,Voltas,3
519,O General 2 Ton 2 Star Window AC  - White,52900,51500,2220,2,,,O,2
520,Panasonic 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,54500,44990,848,1.5,8 Ratings & 1 Reviews,3.9,Panasonic,5
521,SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,69990,37980,977,1.5,,,SAMSUNG,3
522,Panasonic 1 Ton 3 Star Split AC  - White,48100,32150,915,1,,,Panasonic,3
523,Blue Star 2 Ton 3 Star Split AC  - White,60000,58900,1800,2,34 Ratings & 0 Reviews,4.1,Blue,3
524,Lloyd 1.5 Ton 3 Star Window AC  - White,40990,29190,1621,1.5,4 Ratings & 0 Reviews,4.8,Lloyd,3
525,Daikin 1.8 Ton 3 Star Split Inverter AC  - White,63700,52250,2000,1.8,28 Ratings & 4 Reviews,4,Daikin,3
526,Panasonic Convertible 7-in-1 with Additional AI Mode Cooling 2023 Model Desert Series 2.2 Ton 4 Star S...,87900,69979,1351,2.2,304 Ratings & 40 Reviews,4.1,Panasonic,4
527,Voltas 2 Ton 5 Star Split Inverter AC  - White,85990,57900,1351,2,47 Ratings & 1 Reviews,4.3,Voltas,5
528,"Hitachi 1.5 Ton 5 Star Split Inverter AC  - Gold, White",60500,45190,1540,1.5,,,Hitachi,5
529,"LG 1 Ton 3 Star Split Dual Inverter AC  - White, Maroon",47990,35990,1080,1,237 Ratings & 36 Reviews,4.3,LG,3
530,Panasonic 1.5 Ton 4 Star Split Inverter AC  - White,66990,40999,1455,1.5,,,Panasonic,4
531,Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,58000,42500,1455,1.5,4 Ratings & 1 Reviews,4,Blue,3
532,CARRIER 1.5 Ton 4 Star Window AC  - White,43090,29999,1558,1.5,890 Ratings & 88 Reviews,4.3,CARRIER,4
533,Blue Star 2 Ton 3 Star Window AC  - White,44000,39999,2108,2,"3,006 Ratings & 381 Reviews",4.2,Blue,3
534,VG 1.5 Ton 2 Star Split AC  - White,39000,30990,1123,1.5,,,VG,2
535,IFB 1.5 Ton 3 Star Split Inverter AC  - White,44500,41500,1840,1.5,8 Ratings & 1 Reviews,4.6,IFB,3
536,Blue Star 1.5 Ton 5 Star Split Inverter AC  - White,69500,43890,1456,1.5,40 Ratings & 5 Reviews,3.9,Blue,5
537,Lloyd 1.5 Ton 4 Star Split Inverter AC  - White,59990,38975,972,1.5,5 Ratings & 1 Reviews,4.4,Lloyd,4
538,Haier 1.5 Ton 5 Star Split Inverter AC  - White,65000,45990,1440,1.5,39 Ratings & 2 Reviews,4.1,Haier,5
539,Panasonic 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,57900,35999,1660,1.5,,,Panasonic,3
540,Daikin 1.8 Ton 4 Star Split Inverter AC  - White,72900,53199,1950,1.8,13 Ratings & 2 Reviews,3.8,Daikin,4
541,ONIDA 1.5 Ton 3 Star Split Inverter AC  - White,54990,32990,1740,1.5,"3,188 Ratings & 545 Reviews",4.5,ONIDA,3
542,Blue Star 2 Ton 5 Star Split Inverter AC  - White,76000,58999,1770,2,14 Ratings & 3 Reviews,3.9,Blue,5
543,Daikin 1.5 Ton 3 Star Split Inverter with PM 2.5 Filter AC with PM 2.5 Filter  - White,51000,42900,1752,1.5,538 Ratings & 47 Reviews,4.3,Daikin,3
544,Lloyd 1 Ton 3 Star Split Inverter AC  - White,44990,32989,745,1,650 Ratings & 93 Reviews,4.3,Lloyd,3
545,Lloyd 1.5 Ton 5 Star Window AC  - White,45990,33890,114,1.5,12 Ratings & 3 Reviews,3.7,Lloyd,5
546,"LG Convertible 4-in-1 Cooling 1.5 Ton 3 Star Window Dual Inverter HD Filter, Clean Filter Indicator AC...",60990,34549,1114,1.5,871 Ratings & 95 Reviews,4,LG,3
547,LG 1 Ton 3 Star Split Inverter AC  - White,40990,34000,90,1,77 Ratings & 13 Reviews,4.4,LG,3
548,Voltas 2 in 1 Convertible Cooling 1.2 Ton 3 Star Split Inverter Expandable AC  - White,54990,30999,1430,1.2,"16,559 Ratings & 1,553 Reviews",4.2,Voltas,3
549,Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,65000,42000,2100,1.5,17 Ratings & 2 Reviews,4.3,Whirlpool,3
550,MarQ by Flipkart 1.5 Ton 3 Star Split AC  - White,44999,30999,1093,1.5,"10,579 Ratings & 1,416 Reviews",4.2,MarQ,3
551,"Haier Frost Self-Clean 2023 Model 1.5 Ton 3 Star Split Inverter Intelli Convertible 7-in-1, Cooling at...",66490,36490,1680,1.5,,,Haier,3
552,MarQ by Flipkart 1.5 Ton 3 Star Split AC  - White,44999,30999,1093,1.5,"10,579 Ratings & 1,416 Reviews",4.2,MarQ,3
553,"Haier Frost Self-Clean 2023 Model 1.5 Ton 3 Star Split Inverter Intelli Convertible 7-in-1, Cooling at...",66490,36490,1680,1.5,,,Haier,3
554,Daikin 1 Ton 3 Star Split Inverter with PM 2.5 Filter AC with PM 2.5 Filter  - White,49990,36690,1200,1,14 Ratings & 0 Reviews,3.8,Daikin,3
555,Hitachi 1.5 Ton 3 Star Split Inverter AC  - White,57900,36990,1475,1.5,22 Ratings & 1 Reviews,3.8,Hitachi,3
556,Panasonic 1.5 Ton 3 Star Window Inverter AC  - White,42500,35770,1185,1.5,,,Panasonic,3
557,Panasonic 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,54500,44990,1435,1.5,,,Panasonic,5
558,Daikin 1.5 Ton Split Inverter AC  - White,58400,39990,1435,1.5,,,Daikin,
559,Godrej 4-Way Air Swing 1.5 Ton 3 Star Split with Anti-Dust Filter AC  - White,47990,33190,1045,1.5,132 Ratings & 17 Reviews,4.3,Godrej,3
560,Haier 2 Ton 3 Star Split Inverter AC  - White,79990,55600,880,2,,,Haier,3
561,Haier 1.5 Ton Split AC  - White,60990,33999,880,1.5,,,Haier,
562,"Haier UVC Sterilization 2023 Model 1.6 Ton 5 Star Split Inverter Frost Self-clean technology, Superson...",79990,43999,1455,1.6,,,Haier,5
563,Panasonic 1.5 Ton 5 Star Split Inverter AC  - White,67400,49980,1290,1.5,,,Panasonic,5
564,Lloyd 1 Ton 3 Star Split Inverter AC  - White,44490,30999,711,1,,,Lloyd,3
565,Voltas 1.5 Ton 3 Star Split Inverter AC  - White,61000,35300,1690,1.5,"1,972 Ratings & 187 Reviews",4.1,Voltas,3
566,"Blue Star Convertible 4 in 1 Cooling 2023 Model 2 Ton 3 Star Split Inverter Multi Sensors, Stabalizer ...",71750,48890,2025,2,3 Ratings & 0 Reviews,4.7,Blue,3
567,Godrej 2 Ton 3 Star Hot and Cold Split Inverter AC  - White,55990,42990,1201,2,,,Godrej,3
568,Lloyd 2 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,79990,54490,1810,2,5 Ratings & 0 Reviews,3.4,Lloyd,5
569,LG 1.5 Ton Split Dual Inverter AC  - White,75990,44990,1810,1.5,,,LG,
570,Daikin 1.5 Ton 3 Star Hot and Cold Split Inverter AC  - White,52290,47890,999,1.5,22 Ratings & 2 Reviews,4.4,Daikin,3
571,Godrej 1.5 Ton 3 Star Split AC  - White,42900,38900,1149,1.5,25 Ratings & 3 Reviews,4.4,Godrej,3
572,LG 1.5 Ton 3 Star Split Dual Inverter AC  - White,68990,37499,1600,1.5,18 Ratings & 1 Reviews,3.7,LG,3
573,Voltas 1.5 Ton 3 Star Split Inverter adjustible AC  - White,59990,34990,1036,1.5,20 Ratings & 1 Reviews,4.3,Voltas,3
574,Godrej 5-In-1 Convertible Cooling 1.5 Ton 3 Star Split Inverter Anti-Leak AC  - White,48899,33249,980,1.5,"1,113 Ratings & 114 Reviews",4,Godrej,3
575,Voltas 2 Ton Split Inverter AC  - White,93999,55789,980,2,,,Voltas,
